           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.59715780210000169       0.18431697430127758     
           2    Born index
           1     i-y
           1     i-csi
   2.1708562996816281       0.32343880141698145     
           3    Born index
           1     i-y
           1     i-csi
  0.59715780210000169       0.18431697430127758     
           4    Born index
           1     i-y
           1     i-csi
   2.1708562996816281       0.32343880141698145     
           5    Born index
           1     i-y
           1     i-csi
  0.59715780210000169       0.18431697430127758     
           6    Born index
           1     i-y
           1     i-csi
   2.1708562996816281       0.32343880141698145     
           7    Born index
           1     i-y
           1     i-csi
  0.59715780210000169       0.18431697430127758     
           8    Born index
           1     i-y
           1     i-csi
   2.1708562996816281       0.32343880141698145     
           9    Born index
           1     i-y
           1     i-csi
  0.59715780210000169       0.18431697430127758     
          10    Born index
           1     i-y
           1     i-csi
   2.1708562996816281       0.32343880141698145     
          11    Born index
           1     i-y
           1     i-csi
  0.59715780210000169       0.18431697430127758     
          12    Born index
           1     i-y
           1     i-csi
   2.1708562996816281       0.32343880141698145     
          13    Born index
           1     i-y
           1     i-csi
  0.59715780210000169       0.18431697430127758     
          14    Born index
           1     i-y
           1     i-csi
   2.1708562996816281       0.32343880141698145     
          15    Born index
           1     i-y
           1     i-csi
  0.59715780210000169       0.18431697430127758     
          16    Born index
           1     i-y
           1     i-csi
   2.1708562996816281       0.32343880141698145     
          17    Born index
           1     i-y
           1     i-csi
  0.59715780210000169       0.18431697430127758     
          18    Born index
           1     i-y
           1     i-csi
   2.1708562996816281       0.32343880141698145     
          19    Born index
           1     i-y
           1     i-csi
  0.59715780210000169       0.18431697430127758     
          20    Born index
           1     i-y
           1     i-csi
   2.1708562996816281       0.32343880141698145     
          21    Born index
           1     i-y
           1     i-csi
   2.6785587983857977       0.34699188142734122     
          22    Born index
           1     i-y
           1     i-csi
   2.6785587983857977       0.34699188142734122     
          23    Born index
           1     i-y
           1     i-csi
   2.6785587983857977       0.34699188142734122     
          24    Born index
           1     i-y
           1     i-csi
   2.6785587983857977       0.34699188142734122     
          25    Born index
           1     i-y
           1     i-csi
   2.6785587983857977       0.34699188142734122     
          26    Born index
           1     i-y
           1     i-csi
   2.6785587983857977       0.34699188142734122     
          27    Born index
           1     i-y
           1     i-csi
   2.6785587983857977       0.34699188142734122     
          28    Born index
           1     i-y
           1     i-csi
   2.6785587983857977       0.34699188142734122     
          29    Born index
           1     i-y
           1     i-csi
   2.6785587983857977       0.34699188142734122     
          30    Born index
           1     i-y
           1     i-csi
   2.6785587983857977       0.34699188142734122     
          31    Born index
           1     i-y
           1     i-csi
   5.4881707788941307       0.60066680148540041     
