           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.89343024700959361       0.16796380451214904     
           2    Born index
           1     i-y
           1     i-csi
   2.3055874324057952       0.32335509364271997     
           3    Born index
           1     i-y
           1     i-csi
  0.89343024700959361       0.16796380451214904     
           4    Born index
           1     i-y
           1     i-csi
   2.3055874324057952       0.32335509364271997     
           5    Born index
           1     i-y
           1     i-csi
  0.89343024700959361       0.16796380451214904     
           6    Born index
           1     i-y
           1     i-csi
   2.3055874324057952       0.32335509364271997     
           7    Born index
           1     i-y
           1     i-csi
  0.89343024700959361       0.16796380451214904     
           8    Born index
           1     i-y
           1     i-csi
   2.3055874324057952       0.32335509364271997     
           9    Born index
           1     i-y
           1     i-csi
  0.89343024700959361       0.16796380451214904     
          10    Born index
           1     i-y
           1     i-csi
   2.3055874324057952       0.32335509364271997     
          11    Born index
           1     i-y
           1     i-csi
  0.89343024700959361       0.16796380451214904     
          12    Born index
           1     i-y
           1     i-csi
   2.3055874324057952       0.32335509364271997     
          13    Born index
           1     i-y
           1     i-csi
  0.89343024700959361       0.16796380451214904     
          14    Born index
           1     i-y
           1     i-csi
   2.3055874324057952       0.32335509364271997     
          15    Born index
           1     i-y
           1     i-csi
  0.89343024700959361       0.16796380451214904     
          16    Born index
           1     i-y
           1     i-csi
   2.3055874324057952       0.32335509364271997     
          17    Born index
           1     i-y
           1     i-csi
  0.89343024700959361       0.16796380451214904     
          18    Born index
           1     i-y
           1     i-csi
   2.3055874324057952       0.32335509364271997     
          19    Born index
           1     i-y
           1     i-csi
  0.89343024700959361       0.16796380451214904     
          20    Born index
           1     i-y
           1     i-csi
   2.3055874324057952       0.32335509364271997     
          21    Born index
           1     i-y
           1     i-csi
   2.0512936325148003       0.32255166400755858     
          22    Born index
           1     i-y
           1     i-csi
   2.0512936325148003       0.32255166400755858     
          23    Born index
           1     i-y
           1     i-csi
   2.0512936325148003       0.32255166400755858     
          24    Born index
           1     i-y
           1     i-csi
   2.0512936325148003       0.32255166400755858     
          25    Born index
           1     i-y
           1     i-csi
   2.0512936325148003       0.32255166400755858     
          26    Born index
           1     i-y
           1     i-csi
   2.0512936325148003       0.32255166400755858     
          27    Born index
           1     i-y
           1     i-csi
   2.0512936325148003       0.32255166400755858     
          28    Born index
           1     i-y
           1     i-csi
   2.0512936325148003       0.32255166400755858     
          29    Born index
           1     i-y
           1     i-csi
   2.0512936325148003       0.32255166400755858     
          30    Born index
           1     i-y
           1     i-csi
   2.0512936325148003       0.32255166400755858     
          31    Born index
           1     i-y
           1     i-csi
   5.3142862932156500       0.57454302704291227     
