           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.76007021231727245       0.18380462639255740     
           2    Born index
           1     i-y
           1     i-csi
   1.9819884466094719       0.33581803227799328     
           3    Born index
           1     i-y
           1     i-csi
  0.76007021231727245       0.18380462639255740     
           4    Born index
           1     i-y
           1     i-csi
   1.9819884466094719       0.33581803227799328     
           5    Born index
           1     i-y
           1     i-csi
  0.76007021231727245       0.18380462639255740     
           6    Born index
           1     i-y
           1     i-csi
   1.9819884466094719       0.33581803227799328     
           7    Born index
           1     i-y
           1     i-csi
  0.76007021231727245       0.18380462639255740     
           8    Born index
           1     i-y
           1     i-csi
   1.9819884466094719       0.33581803227799328     
           9    Born index
           1     i-y
           1     i-csi
  0.76007021231727245       0.18380462639255740     
          10    Born index
           1     i-y
           1     i-csi
   1.9819884466094719       0.33581803227799328     
          11    Born index
           1     i-y
           1     i-csi
  0.76007021231727245       0.18380462639255740     
          12    Born index
           1     i-y
           1     i-csi
   1.9819884466094719       0.33581803227799328     
          13    Born index
           1     i-y
           1     i-csi
  0.76007021231727245       0.18380462639255740     
          14    Born index
           1     i-y
           1     i-csi
   1.9819884466094719       0.33581803227799328     
          15    Born index
           1     i-y
           1     i-csi
  0.76007021231727245       0.18380462639255740     
          16    Born index
           1     i-y
           1     i-csi
   1.9819884466094719       0.33581803227799328     
          17    Born index
           1     i-y
           1     i-csi
  0.76007021231727245       0.18380462639255740     
          18    Born index
           1     i-y
           1     i-csi
   1.9819884466094719       0.33581803227799328     
          19    Born index
           1     i-y
           1     i-csi
  0.76007021231727245       0.18380462639255740     
          20    Born index
           1     i-y
           1     i-csi
   1.9819884466094719       0.33581803227799328     
          21    Born index
           1     i-y
           1     i-csi
   1.5045265007602615       0.32285149240005379     
          22    Born index
           1     i-y
           1     i-csi
   1.5045265007602615       0.32285149240005379     
          23    Born index
           1     i-y
           1     i-csi
   1.5045265007602615       0.32285149240005379     
          24    Born index
           1     i-y
           1     i-csi
   1.5045265007602615       0.32285149240005379     
          25    Born index
           1     i-y
           1     i-csi
   1.5045265007602615       0.32285149240005379     
          26    Born index
           1     i-y
           1     i-csi
   1.5045265007602615       0.32285149240005379     
          27    Born index
           1     i-y
           1     i-csi
   1.5045265007602615       0.32285149240005379     
          28    Born index
           1     i-y
           1     i-csi
   1.5045265007602615       0.32285149240005379     
          29    Born index
           1     i-y
           1     i-csi
   1.5045265007602615       0.32285149240005379     
          30    Born index
           1     i-y
           1     i-csi
   1.5045265007602615       0.32285149240005379     
          31    Born index
           1     i-y
           1     i-csi
   2.0410424503303433       0.58500080093886586     
