           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.54804052228205136       0.16514342673891677     
           2    Born index
           1     i-y
           1     i-csi
   3.5743985675559586       0.32638504816421460     
           3    Born index
           1     i-y
           1     i-csi
  0.54804052228205136       0.16514342673891677     
           4    Born index
           1     i-y
           1     i-csi
   3.5743985675559586       0.32638504816421460     
           5    Born index
           1     i-y
           1     i-csi
  0.54804052228205136       0.16514342673891677     
           6    Born index
           1     i-y
           1     i-csi
   3.5743985675559586       0.32638504816421460     
           7    Born index
           1     i-y
           1     i-csi
  0.54804052228205136       0.16514342673891677     
           8    Born index
           1     i-y
           1     i-csi
   3.5743985675559586       0.32638504816421460     
           9    Born index
           1     i-y
           1     i-csi
  0.54804052228205136       0.16514342673891677     
          10    Born index
           1     i-y
           1     i-csi
   3.5743985675559586       0.32638504816421460     
          11    Born index
           1     i-y
           1     i-csi
  0.54804052228205136       0.16514342673891677     
          12    Born index
           1     i-y
           1     i-csi
   3.5743985675559586       0.32638504816421460     
          13    Born index
           1     i-y
           1     i-csi
  0.54804052228205136       0.16514342673891677     
          14    Born index
           1     i-y
           1     i-csi
   3.5743985675559586       0.32638504816421460     
          15    Born index
           1     i-y
           1     i-csi
  0.54804052228205136       0.16514342673891677     
          16    Born index
           1     i-y
           1     i-csi
   3.5743985675559586       0.32638504816421460     
          17    Born index
           1     i-y
           1     i-csi
  0.54804052228205136       0.16514342673891677     
          18    Born index
           1     i-y
           1     i-csi
   3.5743985675559586       0.32638504816421460     
          19    Born index
           1     i-y
           1     i-csi
  0.54804052228205136       0.16514342673891677     
          20    Born index
           1     i-y
           1     i-csi
   3.5743985675559586       0.32638504816421460     
          21    Born index
           1     i-y
           1     i-csi
   1.8138425358988148       0.31538494835458725     
          22    Born index
           1     i-y
           1     i-csi
   1.8138425358988148       0.31538494835458725     
          23    Born index
           1     i-y
           1     i-csi
   1.8138425358988148       0.31538494835458725     
          24    Born index
           1     i-y
           1     i-csi
   1.8138425358988148       0.31538494835458725     
          25    Born index
           1     i-y
           1     i-csi
   1.8138425358988148       0.31538494835458725     
          26    Born index
           1     i-y
           1     i-csi
   1.8138425358988148       0.31538494835458725     
          27    Born index
           1     i-y
           1     i-csi
   1.8138425358988148       0.31538494835458725     
          28    Born index
           1     i-y
           1     i-csi
   1.8138425358988148       0.31538494835458725     
          29    Born index
           1     i-y
           1     i-csi
   1.8138425358988148       0.31538494835458725     
          30    Born index
           1     i-y
           1     i-csi
   1.8138425358988148       0.31538494835458725     
          31    Born index
           1     i-y
           1     i-csi
   2.3548900131580415       0.60315373916670900     
