           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2024136566249382       0.18467982663817539     
           2    Born index
           1     i-y
           1     i-csi
   2.9964923293347323       0.32580462645944547     
           3    Born index
           1     i-y
           1     i-csi
   1.2024136566249382       0.18467982663817539     
           4    Born index
           1     i-y
           1     i-csi
   2.9964923293347323       0.32580462645944547     
           5    Born index
           1     i-y
           1     i-csi
   1.2024136566249382       0.18467982663817539     
           6    Born index
           1     i-y
           1     i-csi
   2.9964923293347323       0.32580462645944547     
           7    Born index
           1     i-y
           1     i-csi
   1.2024136566249382       0.18467982663817539     
           8    Born index
           1     i-y
           1     i-csi
   2.9964923293347323       0.32580462645944547     
           9    Born index
           1     i-y
           1     i-csi
   1.2024136566249382       0.18467982663817539     
          10    Born index
           1     i-y
           1     i-csi
   2.9964923293347323       0.32580462645944547     
          11    Born index
           1     i-y
           1     i-csi
   1.2024136566249382       0.18467982663817539     
          12    Born index
           1     i-y
           1     i-csi
   2.9964923293347323       0.32580462645944547     
          13    Born index
           1     i-y
           1     i-csi
   1.2024136566249382       0.18467982663817539     
          14    Born index
           1     i-y
           1     i-csi
   2.9964923293347323       0.32580462645944547     
          15    Born index
           1     i-y
           1     i-csi
   1.2024136566249382       0.18467982663817539     
          16    Born index
           1     i-y
           1     i-csi
   2.9964923293347323       0.32580462645944547     
          17    Born index
           1     i-y
           1     i-csi
   1.2024136566249382       0.18467982663817539     
          18    Born index
           1     i-y
           1     i-csi
   2.9964923293347323       0.32580462645944547     
          19    Born index
           1     i-y
           1     i-csi
   1.2024136566249382       0.18467982663817539     
          20    Born index
           1     i-y
           1     i-csi
   2.9964923293347323       0.32580462645944547     
          21    Born index
           1     i-y
           1     i-csi
   2.5810884630215818       0.33478916716658241     
          22    Born index
           1     i-y
           1     i-csi
   2.5810884630215818       0.33478916716658241     
          23    Born index
           1     i-y
           1     i-csi
   2.5810884630215818       0.33478916716658241     
          24    Born index
           1     i-y
           1     i-csi
   2.5810884630215818       0.33478916716658241     
          25    Born index
           1     i-y
           1     i-csi
   2.5810884630215818       0.33478916716658241     
          26    Born index
           1     i-y
           1     i-csi
   2.5810884630215818       0.33478916716658241     
          27    Born index
           1     i-y
           1     i-csi
   2.5810884630215818       0.33478916716658241     
          28    Born index
           1     i-y
           1     i-csi
   2.5810884630215818       0.33478916716658241     
          29    Born index
           1     i-y
           1     i-csi
   2.5810884630215818       0.33478916716658241     
          30    Born index
           1     i-y
           1     i-csi
   2.5810884630215818       0.33478916716658241     
          31    Born index
           1     i-y
           1     i-csi
   3.0344228845144272       0.58013632533218218     
