           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.71095169881825626       0.17963360193339242     
           2    Born index
           1     i-y
           1     i-csi
   3.3598393736075187       0.31229426547910033     
           3    Born index
           1     i-y
           1     i-csi
  0.71095169881825626       0.17963360193339242     
           4    Born index
           1     i-y
           1     i-csi
   3.3598393736075187       0.31229426547910033     
           5    Born index
           1     i-y
           1     i-csi
  0.71095169881825626       0.17963360193339242     
           6    Born index
           1     i-y
           1     i-csi
   3.3598393736075187       0.31229426547910033     
           7    Born index
           1     i-y
           1     i-csi
  0.71095169881825626       0.17963360193339242     
           8    Born index
           1     i-y
           1     i-csi
   3.3598393736075187       0.31229426547910033     
           9    Born index
           1     i-y
           1     i-csi
  0.71095169881825626       0.17963360193339242     
          10    Born index
           1     i-y
           1     i-csi
   3.3598393736075187       0.31229426547910033     
          11    Born index
           1     i-y
           1     i-csi
  0.71095169881825626       0.17963360193339242     
          12    Born index
           1     i-y
           1     i-csi
   3.3598393736075187       0.31229426547910033     
          13    Born index
           1     i-y
           1     i-csi
  0.71095169881825626       0.17963360193339242     
          14    Born index
           1     i-y
           1     i-csi
   3.3598393736075187       0.31229426547910033     
          15    Born index
           1     i-y
           1     i-csi
  0.71095169881825626       0.17963360193339242     
          16    Born index
           1     i-y
           1     i-csi
   3.3598393736075187       0.31229426547910033     
          17    Born index
           1     i-y
           1     i-csi
  0.71095169881825626       0.17963360193339242     
          18    Born index
           1     i-y
           1     i-csi
   3.3598393736075187       0.31229426547910033     
          19    Born index
           1     i-y
           1     i-csi
  0.71095169881825626       0.17963360193339242     
          20    Born index
           1     i-y
           1     i-csi
   3.3598393736075187       0.31229426547910033     
          21    Born index
           1     i-y
           1     i-csi
   3.1604357296673640       0.29706202809353005     
          22    Born index
           1     i-y
           1     i-csi
   3.1604357296673640       0.29706202809353005     
          23    Born index
           1     i-y
           1     i-csi
   3.1604357296673640       0.29706202809353005     
          24    Born index
           1     i-y
           1     i-csi
   3.1604357296673640       0.29706202809353005     
          25    Born index
           1     i-y
           1     i-csi
   3.1604357296673640       0.29706202809353005     
          26    Born index
           1     i-y
           1     i-csi
   3.1604357296673640       0.29706202809353005     
          27    Born index
           1     i-y
           1     i-csi
   3.1604357296673640       0.29706202809353005     
          28    Born index
           1     i-y
           1     i-csi
   3.1604357296673640       0.29706202809353005     
          29    Born index
           1     i-y
           1     i-csi
   3.1604357296673640       0.29706202809353005     
          30    Born index
           1     i-y
           1     i-csi
   3.1604357296673640       0.29706202809353005     
          31    Born index
           1     i-y
           1     i-csi
   2.8448032493314344       0.56736247467805212     
