           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.81824686046908890       0.17753625290522476     
           2    Born index
           1     i-y
           1     i-csi
   2.5173828553578002       0.31772494484645558     
           3    Born index
           1     i-y
           1     i-csi
  0.81824686046908890       0.17753625290522476     
           4    Born index
           1     i-y
           1     i-csi
   2.5173828553578002       0.31772494484645558     
           5    Born index
           1     i-y
           1     i-csi
  0.81824686046908890       0.17753625290522476     
           6    Born index
           1     i-y
           1     i-csi
   2.5173828553578002       0.31772494484645558     
           7    Born index
           1     i-y
           1     i-csi
  0.81824686046908890       0.17753625290522476     
           8    Born index
           1     i-y
           1     i-csi
   2.5173828553578002       0.31772494484645558     
           9    Born index
           1     i-y
           1     i-csi
  0.81824686046908890       0.17753625290522476     
          10    Born index
           1     i-y
           1     i-csi
   2.5173828553578002       0.31772494484645558     
          11    Born index
           1     i-y
           1     i-csi
  0.81824686046908890       0.17753625290522476     
          12    Born index
           1     i-y
           1     i-csi
   2.5173828553578002       0.31772494484645558     
          13    Born index
           1     i-y
           1     i-csi
  0.81824686046908890       0.17753625290522476     
          14    Born index
           1     i-y
           1     i-csi
   2.5173828553578002       0.31772494484645558     
          15    Born index
           1     i-y
           1     i-csi
  0.81824686046908890       0.17753625290522476     
          16    Born index
           1     i-y
           1     i-csi
   2.5173828553578002       0.31772494484645558     
          17    Born index
           1     i-y
           1     i-csi
  0.81824686046908890       0.17753625290522476     
          18    Born index
           1     i-y
           1     i-csi
   2.5173828553578002       0.31772494484645558     
          19    Born index
           1     i-y
           1     i-csi
  0.81824686046908890       0.17753625290522476     
          20    Born index
           1     i-y
           1     i-csi
   2.5173828553578002       0.31772494484645558     
          21    Born index
           1     i-y
           1     i-csi
   1.5860632884956640       0.30786288970783898     
          22    Born index
           1     i-y
           1     i-csi
   1.5860632884956640       0.30786288970783898     
          23    Born index
           1     i-y
           1     i-csi
   1.5860632884956640       0.30786288970783898     
          24    Born index
           1     i-y
           1     i-csi
   1.5860632884956640       0.30786288970783898     
          25    Born index
           1     i-y
           1     i-csi
   1.5860632884956640       0.30786288970783898     
          26    Born index
           1     i-y
           1     i-csi
   1.5860632884956640       0.30786288970783898     
          27    Born index
           1     i-y
           1     i-csi
   1.5860632884956640       0.30786288970783898     
          28    Born index
           1     i-y
           1     i-csi
   1.5860632884956640       0.30786288970783898     
          29    Born index
           1     i-y
           1     i-csi
   1.5860632884956640       0.30786288970783898     
          30    Born index
           1     i-y
           1     i-csi
   1.5860632884956640       0.30786288970783898     
          31    Born index
           1     i-y
           1     i-csi
   5.3782601337310680       0.59439875949077958     
