           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.71169266002953624       0.16382166950275548     
           2    Born index
           1     i-y
           1     i-csi
   2.4192360498175609       0.30238662645624909     
           3    Born index
           1     i-y
           1     i-csi
  0.71169266002953624       0.16382166950275548     
           4    Born index
           1     i-y
           1     i-csi
   2.4192360498175609       0.30238662645624909     
           5    Born index
           1     i-y
           1     i-csi
  0.71169266002953624       0.16382166950275548     
           6    Born index
           1     i-y
           1     i-csi
   2.4192360498175609       0.30238662645624909     
           7    Born index
           1     i-y
           1     i-csi
  0.71169266002953624       0.16382166950275548     
           8    Born index
           1     i-y
           1     i-csi
   2.4192360498175609       0.30238662645624909     
           9    Born index
           1     i-y
           1     i-csi
  0.71169266002953624       0.16382166950275548     
          10    Born index
           1     i-y
           1     i-csi
   2.4192360498175609       0.30238662645624909     
          11    Born index
           1     i-y
           1     i-csi
  0.71169266002953624       0.16382166950275548     
          12    Born index
           1     i-y
           1     i-csi
   2.4192360498175609       0.30238662645624909     
          13    Born index
           1     i-y
           1     i-csi
  0.71169266002953624       0.16382166950275548     
          14    Born index
           1     i-y
           1     i-csi
   2.4192360498175609       0.30238662645624909     
          15    Born index
           1     i-y
           1     i-csi
  0.71169266002953624       0.16382166950275548     
          16    Born index
           1     i-y
           1     i-csi
   2.4192360498175609       0.30238662645624909     
          17    Born index
           1     i-y
           1     i-csi
  0.71169266002953624       0.16382166950275548     
          18    Born index
           1     i-y
           1     i-csi
   2.4192360498175609       0.30238662645624909     
          19    Born index
           1     i-y
           1     i-csi
  0.71169266002953624       0.16382166950275548     
          20    Born index
           1     i-y
           1     i-csi
   2.4192360498175609       0.30238662645624909     
          21    Born index
           1     i-y
           1     i-csi
   4.0409439081812062       0.30770072205213261     
          22    Born index
           1     i-y
           1     i-csi
   4.0409439081812062       0.30770072205213261     
          23    Born index
           1     i-y
           1     i-csi
   4.0409439081812062       0.30770072205213261     
          24    Born index
           1     i-y
           1     i-csi
   4.0409439081812062       0.30770072205213261     
          25    Born index
           1     i-y
           1     i-csi
   4.0409439081812062       0.30770072205213261     
          26    Born index
           1     i-y
           1     i-csi
   4.0409439081812062       0.30770072205213261     
          27    Born index
           1     i-y
           1     i-csi
   4.0409439081812062       0.30770072205213261     
          28    Born index
           1     i-y
           1     i-csi
   4.0409439081812062       0.30770072205213261     
          29    Born index
           1     i-y
           1     i-csi
   4.0409439081812062       0.30770072205213261     
          30    Born index
           1     i-y
           1     i-csi
   4.0409439081812062       0.30770072205213261     
          31    Born index
           1     i-y
           1     i-csi
   2.4178069660470243       0.58221960141622819     
