           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.66682639511436603       0.16459585423280237     
           2    Born index
           1     i-y
           1     i-csi
   2.3009855194909790       0.32743828506762079     
           3    Born index
           1     i-y
           1     i-csi
  0.66682639511436603       0.16459585423280237     
           4    Born index
           1     i-y
           1     i-csi
   2.3009855194909790       0.32743828506762079     
           5    Born index
           1     i-y
           1     i-csi
  0.66682639511436603       0.16459585423280237     
           6    Born index
           1     i-y
           1     i-csi
   2.3009855194909790       0.32743828506762079     
           7    Born index
           1     i-y
           1     i-csi
  0.66682639511436603       0.16459585423280237     
           8    Born index
           1     i-y
           1     i-csi
   2.3009855194909790       0.32743828506762079     
           9    Born index
           1     i-y
           1     i-csi
  0.66682639511436603       0.16459585423280237     
          10    Born index
           1     i-y
           1     i-csi
   2.3009855194909790       0.32743828506762079     
          11    Born index
           1     i-y
           1     i-csi
  0.66682639511436603       0.16459585423280237     
          12    Born index
           1     i-y
           1     i-csi
   2.3009855194909790       0.32743828506762079     
          13    Born index
           1     i-y
           1     i-csi
  0.66682639511436603       0.16459585423280237     
          14    Born index
           1     i-y
           1     i-csi
   2.3009855194909790       0.32743828506762079     
          15    Born index
           1     i-y
           1     i-csi
  0.66682639511436603       0.16459585423280237     
          16    Born index
           1     i-y
           1     i-csi
   2.3009855194909790       0.32743828506762079     
          17    Born index
           1     i-y
           1     i-csi
  0.66682639511436603       0.16459585423280237     
          18    Born index
           1     i-y
           1     i-csi
   2.3009855194909790       0.32743828506762079     
          19    Born index
           1     i-y
           1     i-csi
  0.66682639511436603       0.16459585423280237     
          20    Born index
           1     i-y
           1     i-csi
   2.3009855194909790       0.32743828506762079     
          21    Born index
           1     i-y
           1     i-csi
   2.4019700419650367       0.35064451402938845     
          22    Born index
           1     i-y
           1     i-csi
   2.4019700419650367       0.35064451402938845     
          23    Born index
           1     i-y
           1     i-csi
   2.4019700419650367       0.35064451402938845     
          24    Born index
           1     i-y
           1     i-csi
   2.4019700419650367       0.35064451402938845     
          25    Born index
           1     i-y
           1     i-csi
   2.4019700419650367       0.35064451402938845     
          26    Born index
           1     i-y
           1     i-csi
   2.4019700419650367       0.35064451402938845     
          27    Born index
           1     i-y
           1     i-csi
   2.4019700419650367       0.35064451402938845     
          28    Born index
           1     i-y
           1     i-csi
   2.4019700419650367       0.35064451402938845     
          29    Born index
           1     i-y
           1     i-csi
   2.4019700419650367       0.35064451402938845     
          30    Born index
           1     i-y
           1     i-csi
   2.4019700419650367       0.35064451402938845     
          31    Born index
           1     i-y
           1     i-csi
   3.5323153831319996       0.58341287343939707     
