           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.94174181425331127       0.17815793822219897     
           2    Born index
           1     i-y
           1     i-csi
   2.3297346238090899       0.36391418335132047     
           3    Born index
           1     i-y
           1     i-csi
  0.94174181425331127       0.17815793822219897     
           4    Born index
           1     i-y
           1     i-csi
   2.3297346238090899       0.36391418335132047     
           5    Born index
           1     i-y
           1     i-csi
  0.94174181425331127       0.17815793822219897     
           6    Born index
           1     i-y
           1     i-csi
   2.3297346238090899       0.36391418335132047     
           7    Born index
           1     i-y
           1     i-csi
  0.94174181425331127       0.17815793822219897     
           8    Born index
           1     i-y
           1     i-csi
   2.3297346238090899       0.36391418335132047     
           9    Born index
           1     i-y
           1     i-csi
  0.94174181425331127       0.17815793822219897     
          10    Born index
           1     i-y
           1     i-csi
   2.3297346238090899       0.36391418335132047     
          11    Born index
           1     i-y
           1     i-csi
  0.94174181425331127       0.17815793822219897     
          12    Born index
           1     i-y
           1     i-csi
   2.3297346238090899       0.36391418335132047     
          13    Born index
           1     i-y
           1     i-csi
  0.94174181425331127       0.17815793822219897     
          14    Born index
           1     i-y
           1     i-csi
   2.3297346238090899       0.36391418335132047     
          15    Born index
           1     i-y
           1     i-csi
  0.94174181425331127       0.17815793822219897     
          16    Born index
           1     i-y
           1     i-csi
   2.3297346238090899       0.36391418335132047     
          17    Born index
           1     i-y
           1     i-csi
  0.94174181425331127       0.17815793822219897     
          18    Born index
           1     i-y
           1     i-csi
   2.3297346238090899       0.36391418335132047     
          19    Born index
           1     i-y
           1     i-csi
  0.94174181425331127       0.17815793822219897     
          20    Born index
           1     i-y
           1     i-csi
   2.3297346238090899       0.36391418335132047     
          21    Born index
           1     i-y
           1     i-csi
   4.9856367013562348       0.32757537549974608     
          22    Born index
           1     i-y
           1     i-csi
   4.9856367013562348       0.32757537549974608     
          23    Born index
           1     i-y
           1     i-csi
   4.9856367013562348       0.32757537549974608     
          24    Born index
           1     i-y
           1     i-csi
   4.9856367013562348       0.32757537549974608     
          25    Born index
           1     i-y
           1     i-csi
   4.9856367013562348       0.32757537549974608     
          26    Born index
           1     i-y
           1     i-csi
   4.9856367013562348       0.32757537549974608     
          27    Born index
           1     i-y
           1     i-csi
   4.9856367013562348       0.32757537549974608     
          28    Born index
           1     i-y
           1     i-csi
   4.9856367013562348       0.32757537549974608     
          29    Born index
           1     i-y
           1     i-csi
   4.9856367013562348       0.32757537549974608     
          30    Born index
           1     i-y
           1     i-csi
   4.9856367013562348       0.32757537549974608     
          31    Born index
           1     i-y
           1     i-csi
   3.0143709787319479       0.58616945275736843     
