           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.61477094940958210       0.16351912264885443     
           2    Born index
           1     i-y
           1     i-csi
   3.4338208965173260       0.31351669317877373     
           3    Born index
           1     i-y
           1     i-csi
  0.61477094940958210       0.16351912264885443     
           4    Born index
           1     i-y
           1     i-csi
   3.4338208965173260       0.31351669317877373     
           5    Born index
           1     i-y
           1     i-csi
  0.61477094940958210       0.16351912264885443     
           6    Born index
           1     i-y
           1     i-csi
   3.4338208965173260       0.31351669317877373     
           7    Born index
           1     i-y
           1     i-csi
  0.61477094940958210       0.16351912264885443     
           8    Born index
           1     i-y
           1     i-csi
   3.4338208965173260       0.31351669317877373     
           9    Born index
           1     i-y
           1     i-csi
  0.61477094940958210       0.16351912264885443     
          10    Born index
           1     i-y
           1     i-csi
   3.4338208965173260       0.31351669317877373     
          11    Born index
           1     i-y
           1     i-csi
  0.61477094940958210       0.16351912264885443     
          12    Born index
           1     i-y
           1     i-csi
   3.4338208965173260       0.31351669317877373     
          13    Born index
           1     i-y
           1     i-csi
  0.61477094940958210       0.16351912264885443     
          14    Born index
           1     i-y
           1     i-csi
   3.4338208965173260       0.31351669317877373     
          15    Born index
           1     i-y
           1     i-csi
  0.61477094940958210       0.16351912264885443     
          16    Born index
           1     i-y
           1     i-csi
   3.4338208965173260       0.31351669317877373     
          17    Born index
           1     i-y
           1     i-csi
  0.61477094940958210       0.16351912264885443     
          18    Born index
           1     i-y
           1     i-csi
   3.4338208965173260       0.31351669317877373     
          19    Born index
           1     i-y
           1     i-csi
  0.61477094940958210       0.16351912264885443     
          20    Born index
           1     i-y
           1     i-csi
   3.4338208965173260       0.31351669317877373     
          21    Born index
           1     i-y
           1     i-csi
   1.9990743717954054       0.32207526415442833     
          22    Born index
           1     i-y
           1     i-csi
   1.9990743717954054       0.32207526415442833     
          23    Born index
           1     i-y
           1     i-csi
   1.9990743717954054       0.32207526415442833     
          24    Born index
           1     i-y
           1     i-csi
   1.9990743717954054       0.32207526415442833     
          25    Born index
           1     i-y
           1     i-csi
   1.9990743717954054       0.32207526415442833     
          26    Born index
           1     i-y
           1     i-csi
   1.9990743717954054       0.32207526415442833     
          27    Born index
           1     i-y
           1     i-csi
   1.9990743717954054       0.32207526415442833     
          28    Born index
           1     i-y
           1     i-csi
   1.9990743717954054       0.32207526415442833     
          29    Born index
           1     i-y
           1     i-csi
   1.9990743717954054       0.32207526415442833     
          30    Born index
           1     i-y
           1     i-csi
   1.9990743717954054       0.32207526415442833     
          31    Born index
           1     i-y
           1     i-csi
   4.3633098382135032       0.60032697163257098     
