           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.65687341156507206       0.19695935693186900     
           2    Born index
           1     i-y
           1     i-csi
   2.9076334861821467       0.31639980883129931     
           3    Born index
           1     i-y
           1     i-csi
  0.65687341156507206       0.19695935693186900     
           4    Born index
           1     i-y
           1     i-csi
   2.9076334861821467       0.31639980883129931     
           5    Born index
           1     i-y
           1     i-csi
  0.65687341156507206       0.19695935693186900     
           6    Born index
           1     i-y
           1     i-csi
   2.9076334861821467       0.31639980883129931     
           7    Born index
           1     i-y
           1     i-csi
  0.65687341156507206       0.19695935693186900     
           8    Born index
           1     i-y
           1     i-csi
   2.9076334861821467       0.31639980883129931     
           9    Born index
           1     i-y
           1     i-csi
  0.65687341156507206       0.19695935693186900     
          10    Born index
           1     i-y
           1     i-csi
   2.9076334861821467       0.31639980883129931     
          11    Born index
           1     i-y
           1     i-csi
  0.65687341156507206       0.19695935693186900     
          12    Born index
           1     i-y
           1     i-csi
   2.9076334861821467       0.31639980883129931     
          13    Born index
           1     i-y
           1     i-csi
  0.65687341156507206       0.19695935693186900     
          14    Born index
           1     i-y
           1     i-csi
   2.9076334861821467       0.31639980883129931     
          15    Born index
           1     i-y
           1     i-csi
  0.65687341156507206       0.19695935693186900     
          16    Born index
           1     i-y
           1     i-csi
   2.9076334861821467       0.31639980883129931     
          17    Born index
           1     i-y
           1     i-csi
  0.65687341156507206       0.19695935693186900     
          18    Born index
           1     i-y
           1     i-csi
   2.9076334861821467       0.31639980883129931     
          19    Born index
           1     i-y
           1     i-csi
  0.65687341156507206       0.19695935693186900     
          20    Born index
           1     i-y
           1     i-csi
   2.9076334861821467       0.31639980883129931     
          21    Born index
           1     i-y
           1     i-csi
   3.6757979767716553       0.33474371763880573     
          22    Born index
           1     i-y
           1     i-csi
   3.6757979767716553       0.33474371763880573     
          23    Born index
           1     i-y
           1     i-csi
   3.6757979767716553       0.33474371763880573     
          24    Born index
           1     i-y
           1     i-csi
   3.6757979767716553       0.33474371763880573     
          25    Born index
           1     i-y
           1     i-csi
   3.6757979767716553       0.33474371763880573     
          26    Born index
           1     i-y
           1     i-csi
   3.6757979767716553       0.33474371763880573     
          27    Born index
           1     i-y
           1     i-csi
   3.6757979767716553       0.33474371763880573     
          28    Born index
           1     i-y
           1     i-csi
   3.6757979767716553       0.33474371763880573     
          29    Born index
           1     i-y
           1     i-csi
   3.6757979767716553       0.33474371763880573     
          30    Born index
           1     i-y
           1     i-csi
   3.6757979767716553       0.33474371763880573     
          31    Born index
           1     i-y
           1     i-csi
   3.9488444378134995       0.57991097268130365     
