           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.1103039077967409       0.17058784399562518     
           2    Born index
           1     i-y
           1     i-csi
   2.9739004515281615       0.32722162239000380     
           3    Born index
           1     i-y
           1     i-csi
   1.1103039077967409       0.17058784399562518     
           4    Born index
           1     i-y
           1     i-csi
   2.9739004515281615       0.32722162239000380     
           5    Born index
           1     i-y
           1     i-csi
   1.1103039077967409       0.17058784399562518     
           6    Born index
           1     i-y
           1     i-csi
   2.9739004515281615       0.32722162239000380     
           7    Born index
           1     i-y
           1     i-csi
   1.1103039077967409       0.17058784399562518     
           8    Born index
           1     i-y
           1     i-csi
   2.9739004515281615       0.32722162239000380     
           9    Born index
           1     i-y
           1     i-csi
   1.1103039077967409       0.17058784399562518     
          10    Born index
           1     i-y
           1     i-csi
   2.9739004515281615       0.32722162239000380     
          11    Born index
           1     i-y
           1     i-csi
   1.1103039077967409       0.17058784399562518     
          12    Born index
           1     i-y
           1     i-csi
   2.9739004515281615       0.32722162239000380     
          13    Born index
           1     i-y
           1     i-csi
   1.1103039077967409       0.17058784399562518     
          14    Born index
           1     i-y
           1     i-csi
   2.9739004515281615       0.32722162239000380     
          15    Born index
           1     i-y
           1     i-csi
   1.1103039077967409       0.17058784399562518     
          16    Born index
           1     i-y
           1     i-csi
   2.9739004515281615       0.32722162239000380     
          17    Born index
           1     i-y
           1     i-csi
   1.1103039077967409       0.17058784399562518     
          18    Born index
           1     i-y
           1     i-csi
   2.9739004515281615       0.32722162239000380     
          19    Born index
           1     i-y
           1     i-csi
   1.1103039077967409       0.17058784399562518     
          20    Born index
           1     i-y
           1     i-csi
   2.9739004515281615       0.32722162239000380     
          21    Born index
           1     i-y
           1     i-csi
   4.4135348487819606       0.29551774423870336     
          22    Born index
           1     i-y
           1     i-csi
   4.4135348487819606       0.29551774423870336     
          23    Born index
           1     i-y
           1     i-csi
   4.4135348487819606       0.29551774423870336     
          24    Born index
           1     i-y
           1     i-csi
   4.4135348487819606       0.29551774423870336     
          25    Born index
           1     i-y
           1     i-csi
   4.4135348487819606       0.29551774423870336     
          26    Born index
           1     i-y
           1     i-csi
   4.4135348487819606       0.29551774423870336     
          27    Born index
           1     i-y
           1     i-csi
   4.4135348487819606       0.29551774423870336     
          28    Born index
           1     i-y
           1     i-csi
   4.4135348487819606       0.29551774423870336     
          29    Born index
           1     i-y
           1     i-csi
   4.4135348487819606       0.29551774423870336     
          30    Born index
           1     i-y
           1     i-csi
   4.4135348487819606       0.29551774423870336     
          31    Born index
           1     i-y
           1     i-csi
   6.3194944498183565       0.58400035889319202     
