           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.63776915753814178       0.18749443676711075     
           2    Born index
           1     i-y
           1     i-csi
   4.1662455736754929       0.31834510445738529     
           3    Born index
           1     i-y
           1     i-csi
  0.63776915753814178       0.18749443676711075     
           4    Born index
           1     i-y
           1     i-csi
   4.1662455736754929       0.31834510445738529     
           5    Born index
           1     i-y
           1     i-csi
  0.63776915753814178       0.18749443676711075     
           6    Born index
           1     i-y
           1     i-csi
   4.1662455736754929       0.31834510445738529     
           7    Born index
           1     i-y
           1     i-csi
  0.63776915753814178       0.18749443676711075     
           8    Born index
           1     i-y
           1     i-csi
   4.1662455736754929       0.31834510445738529     
           9    Born index
           1     i-y
           1     i-csi
  0.63776915753814178       0.18749443676711075     
          10    Born index
           1     i-y
           1     i-csi
   4.1662455736754929       0.31834510445738529     
          11    Born index
           1     i-y
           1     i-csi
  0.63776915753814178       0.18749443676711075     
          12    Born index
           1     i-y
           1     i-csi
   4.1662455736754929       0.31834510445738529     
          13    Born index
           1     i-y
           1     i-csi
  0.63776915753814178       0.18749443676711075     
          14    Born index
           1     i-y
           1     i-csi
   4.1662455736754929       0.31834510445738529     
          15    Born index
           1     i-y
           1     i-csi
  0.63776915753814178       0.18749443676711075     
          16    Born index
           1     i-y
           1     i-csi
   4.1662455736754929       0.31834510445738529     
          17    Born index
           1     i-y
           1     i-csi
  0.63776915753814178       0.18749443676711075     
          18    Born index
           1     i-y
           1     i-csi
   4.1662455736754929       0.31834510445738529     
          19    Born index
           1     i-y
           1     i-csi
  0.63776915753814178       0.18749443676711075     
          20    Born index
           1     i-y
           1     i-csi
   4.1662455736754929       0.31834510445738529     
          21    Born index
           1     i-y
           1     i-csi
   3.4132564942730359       0.34323260717738724     
          22    Born index
           1     i-y
           1     i-csi
   3.4132564942730359       0.34323260717738724     
          23    Born index
           1     i-y
           1     i-csi
   3.4132564942730359       0.34323260717738724     
          24    Born index
           1     i-y
           1     i-csi
   3.4132564942730359       0.34323260717738724     
          25    Born index
           1     i-y
           1     i-csi
   3.4132564942730359       0.34323260717738724     
          26    Born index
           1     i-y
           1     i-csi
   3.4132564942730359       0.34323260717738724     
          27    Born index
           1     i-y
           1     i-csi
   3.4132564942730359       0.34323260717738724     
          28    Born index
           1     i-y
           1     i-csi
   3.4132564942730359       0.34323260717738724     
          29    Born index
           1     i-y
           1     i-csi
   3.4132564942730359       0.34323260717738724     
          30    Born index
           1     i-y
           1     i-csi
   3.4132564942730359       0.34323260717738724     
          31    Born index
           1     i-y
           1     i-csi
   2.4493719662996272       0.60073303953474477     
