           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.65960552552054708       0.19444009551108379     
           2    Born index
           1     i-y
           1     i-csi
   2.4095668344928804       0.32297963510749000     
           3    Born index
           1     i-y
           1     i-csi
  0.65960552552054708       0.19444009551108379     
           4    Born index
           1     i-y
           1     i-csi
   2.4095668344928804       0.32297963510749000     
           5    Born index
           1     i-y
           1     i-csi
  0.65960552552054708       0.19444009551108379     
           6    Born index
           1     i-y
           1     i-csi
   2.4095668344928804       0.32297963510749000     
           7    Born index
           1     i-y
           1     i-csi
  0.65960552552054708       0.19444009551108379     
           8    Born index
           1     i-y
           1     i-csi
   2.4095668344928804       0.32297963510749000     
           9    Born index
           1     i-y
           1     i-csi
  0.65960552552054708       0.19444009551108379     
          10    Born index
           1     i-y
           1     i-csi
   2.4095668344928804       0.32297963510749000     
          11    Born index
           1     i-y
           1     i-csi
  0.65960552552054708       0.19444009551108379     
          12    Born index
           1     i-y
           1     i-csi
   2.4095668344928804       0.32297963510749000     
          13    Born index
           1     i-y
           1     i-csi
  0.65960552552054708       0.19444009551108379     
          14    Born index
           1     i-y
           1     i-csi
   2.4095668344928804       0.32297963510749000     
          15    Born index
           1     i-y
           1     i-csi
  0.65960552552054708       0.19444009551108379     
          16    Born index
           1     i-y
           1     i-csi
   2.4095668344928804       0.32297963510749000     
          17    Born index
           1     i-y
           1     i-csi
  0.65960552552054708       0.19444009551108379     
          18    Born index
           1     i-y
           1     i-csi
   2.4095668344928804       0.32297963510749000     
          19    Born index
           1     i-y
           1     i-csi
  0.65960552552054708       0.19444009551108379     
          20    Born index
           1     i-y
           1     i-csi
   2.4095668344928804       0.32297963510749000     
          21    Born index
           1     i-y
           1     i-csi
   1.7224970233723298       0.33709882687314197     
          22    Born index
           1     i-y
           1     i-csi
   1.7224970233723298       0.33709882687314197     
          23    Born index
           1     i-y
           1     i-csi
   1.7224970233723298       0.33709882687314197     
          24    Born index
           1     i-y
           1     i-csi
   1.7224970233723298       0.33709882687314197     
          25    Born index
           1     i-y
           1     i-csi
   1.7224970233723298       0.33709882687314197     
          26    Born index
           1     i-y
           1     i-csi
   1.7224970233723298       0.33709882687314197     
          27    Born index
           1     i-y
           1     i-csi
   1.7224970233723298       0.33709882687314197     
          28    Born index
           1     i-y
           1     i-csi
   1.7224970233723298       0.33709882687314197     
          29    Born index
           1     i-y
           1     i-csi
   1.7224970233723298       0.33709882687314197     
          30    Born index
           1     i-y
           1     i-csi
   1.7224970233723298       0.33709882687314197     
          31    Born index
           1     i-y
           1     i-csi
   1.6878254332640039       0.57833068518650099     
