           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2145525458544253       0.19455959460314975     
           2    Born index
           1     i-y
           1     i-csi
   3.3446911931579422       0.31545542062021326     
           3    Born index
           1     i-y
           1     i-csi
   1.2145525458544253       0.19455959460314975     
           4    Born index
           1     i-y
           1     i-csi
   3.3446911931579422       0.31545542062021326     
           5    Born index
           1     i-y
           1     i-csi
   1.2145525458544253       0.19455959460314975     
           6    Born index
           1     i-y
           1     i-csi
   3.3446911931579422       0.31545542062021326     
           7    Born index
           1     i-y
           1     i-csi
   1.2145525458544253       0.19455959460314975     
           8    Born index
           1     i-y
           1     i-csi
   3.3446911931579422       0.31545542062021326     
           9    Born index
           1     i-y
           1     i-csi
   1.2145525458544253       0.19455959460314975     
          10    Born index
           1     i-y
           1     i-csi
   3.3446911931579422       0.31545542062021326     
          11    Born index
           1     i-y
           1     i-csi
   1.2145525458544253       0.19455959460314975     
          12    Born index
           1     i-y
           1     i-csi
   3.3446911931579422       0.31545542062021326     
          13    Born index
           1     i-y
           1     i-csi
   1.2145525458544253       0.19455959460314975     
          14    Born index
           1     i-y
           1     i-csi
   3.3446911931579422       0.31545542062021326     
          15    Born index
           1     i-y
           1     i-csi
   1.2145525458544253       0.19455959460314975     
          16    Born index
           1     i-y
           1     i-csi
   3.3446911931579422       0.31545542062021326     
          17    Born index
           1     i-y
           1     i-csi
   1.2145525458544253       0.19455959460314975     
          18    Born index
           1     i-y
           1     i-csi
   3.3446911931579422       0.31545542062021326     
          19    Born index
           1     i-y
           1     i-csi
   1.2145525458544253       0.19455959460314975     
          20    Born index
           1     i-y
           1     i-csi
   3.3446911931579422       0.31545542062021326     
          21    Born index
           1     i-y
           1     i-csi
   1.5772426852017303       0.33049901308968122     
          22    Born index
           1     i-y
           1     i-csi
   1.5772426852017303       0.33049901308968122     
          23    Born index
           1     i-y
           1     i-csi
   1.5772426852017303       0.33049901308968122     
          24    Born index
           1     i-y
           1     i-csi
   1.5772426852017303       0.33049901308968122     
          25    Born index
           1     i-y
           1     i-csi
   1.5772426852017303       0.33049901308968122     
          26    Born index
           1     i-y
           1     i-csi
   1.5772426852017303       0.33049901308968122     
          27    Born index
           1     i-y
           1     i-csi
   1.5772426852017303       0.33049901308968122     
          28    Born index
           1     i-y
           1     i-csi
   1.5772426852017303       0.33049901308968122     
          29    Born index
           1     i-y
           1     i-csi
   1.5772426852017303       0.33049901308968122     
          30    Born index
           1     i-y
           1     i-csi
   1.5772426852017303       0.33049901308968122     
          31    Born index
           1     i-y
           1     i-csi
   1.9816293806479861       0.58583268202213179     
