           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.55428088720120927       0.17427740531995092     
           2    Born index
           1     i-y
           1     i-csi
   1.5331178712261471       0.31767968067625968     
           3    Born index
           1     i-y
           1     i-csi
  0.55428088720120927       0.17427740531995092     
           4    Born index
           1     i-y
           1     i-csi
   1.5331178712261471       0.31767968067625968     
           5    Born index
           1     i-y
           1     i-csi
  0.55428088720120927       0.17427740531995092     
           6    Born index
           1     i-y
           1     i-csi
   1.5331178712261471       0.31767968067625968     
           7    Born index
           1     i-y
           1     i-csi
  0.55428088720120927       0.17427740531995092     
           8    Born index
           1     i-y
           1     i-csi
   1.5331178712261471       0.31767968067625968     
           9    Born index
           1     i-y
           1     i-csi
  0.55428088720120927       0.17427740531995092     
          10    Born index
           1     i-y
           1     i-csi
   1.5331178712261471       0.31767968067625968     
          11    Born index
           1     i-y
           1     i-csi
  0.55428088720120927       0.17427740531995092     
          12    Born index
           1     i-y
           1     i-csi
   1.5331178712261471       0.31767968067625968     
          13    Born index
           1     i-y
           1     i-csi
  0.55428088720120927       0.17427740531995092     
          14    Born index
           1     i-y
           1     i-csi
   1.5331178712261471       0.31767968067625968     
          15    Born index
           1     i-y
           1     i-csi
  0.55428088720120927       0.17427740531995092     
          16    Born index
           1     i-y
           1     i-csi
   1.5331178712261471       0.31767968067625968     
          17    Born index
           1     i-y
           1     i-csi
  0.55428088720120927       0.17427740531995092     
          18    Born index
           1     i-y
           1     i-csi
   1.5331178712261471       0.31767968067625968     
          19    Born index
           1     i-y
           1     i-csi
  0.55428088720120927       0.17427740531995092     
          20    Born index
           1     i-y
           1     i-csi
   1.5331178712261471       0.31767968067625968     
          21    Born index
           1     i-y
           1     i-csi
   2.3158753625693795       0.33748897365414493     
          22    Born index
           1     i-y
           1     i-csi
   2.3158753625693795       0.33748897365414493     
          23    Born index
           1     i-y
           1     i-csi
   2.3158753625693795       0.33748897365414493     
          24    Born index
           1     i-y
           1     i-csi
   2.3158753625693795       0.33748897365414493     
          25    Born index
           1     i-y
           1     i-csi
   2.3158753625693795       0.33748897365414493     
          26    Born index
           1     i-y
           1     i-csi
   2.3158753625693795       0.33748897365414493     
          27    Born index
           1     i-y
           1     i-csi
   2.3158753625693795       0.33748897365414493     
          28    Born index
           1     i-y
           1     i-csi
   2.3158753625693795       0.33748897365414493     
          29    Born index
           1     i-y
           1     i-csi
   2.3158753625693795       0.33748897365414493     
          30    Born index
           1     i-y
           1     i-csi
   2.3158753625693795       0.33748897365414493     
          31    Born index
           1     i-y
           1     i-csi
   4.4556268179091818       0.58931113778414779     
