           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.46160943332469834       0.17733800637151351     
           2    Born index
           1     i-y
           1     i-csi
   2.5347046087547289       0.33550324803127946     
           3    Born index
           1     i-y
           1     i-csi
  0.46160943332469834       0.17733800637151351     
           4    Born index
           1     i-y
           1     i-csi
   2.5347046087547289       0.33550324803127946     
           5    Born index
           1     i-y
           1     i-csi
  0.46160943332469834       0.17733800637151351     
           6    Born index
           1     i-y
           1     i-csi
   2.5347046087547289       0.33550324803127946     
           7    Born index
           1     i-y
           1     i-csi
  0.46160943332469834       0.17733800637151351     
           8    Born index
           1     i-y
           1     i-csi
   2.5347046087547289       0.33550324803127946     
           9    Born index
           1     i-y
           1     i-csi
  0.46160943332469834       0.17733800637151351     
          10    Born index
           1     i-y
           1     i-csi
   2.5347046087547289       0.33550324803127946     
          11    Born index
           1     i-y
           1     i-csi
  0.46160943332469834       0.17733800637151351     
          12    Born index
           1     i-y
           1     i-csi
   2.5347046087547289       0.33550324803127946     
          13    Born index
           1     i-y
           1     i-csi
  0.46160943332469834       0.17733800637151351     
          14    Born index
           1     i-y
           1     i-csi
   2.5347046087547289       0.33550324803127946     
          15    Born index
           1     i-y
           1     i-csi
  0.46160943332469834       0.17733800637151351     
          16    Born index
           1     i-y
           1     i-csi
   2.5347046087547289       0.33550324803127946     
          17    Born index
           1     i-y
           1     i-csi
  0.46160943332469834       0.17733800637151351     
          18    Born index
           1     i-y
           1     i-csi
   2.5347046087547289       0.33550324803127946     
          19    Born index
           1     i-y
           1     i-csi
  0.46160943332469834       0.17733800637151351     
          20    Born index
           1     i-y
           1     i-csi
   2.5347046087547289       0.33550324803127946     
          21    Born index
           1     i-y
           1     i-csi
   2.3033110445102021       0.34262643609803334     
          22    Born index
           1     i-y
           1     i-csi
   2.3033110445102021       0.34262643609803334     
          23    Born index
           1     i-y
           1     i-csi
   2.3033110445102021       0.34262643609803334     
          24    Born index
           1     i-y
           1     i-csi
   2.3033110445102021       0.34262643609803334     
          25    Born index
           1     i-y
           1     i-csi
   2.3033110445102021       0.34262643609803334     
          26    Born index
           1     i-y
           1     i-csi
   2.3033110445102021       0.34262643609803334     
          27    Born index
           1     i-y
           1     i-csi
   2.3033110445102021       0.34262643609803334     
          28    Born index
           1     i-y
           1     i-csi
   2.3033110445102021       0.34262643609803334     
          29    Born index
           1     i-y
           1     i-csi
   2.3033110445102021       0.34262643609803334     
          30    Born index
           1     i-y
           1     i-csi
   2.3033110445102021       0.34262643609803334     
          31    Born index
           1     i-y
           1     i-csi
   2.6506253441303098       0.57397410731822673     
