           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.54481996926696408       0.17769801644278249     
           2    Born index
           1     i-y
           1     i-csi
   2.5047762555863238       0.32951486088475018     
           3    Born index
           1     i-y
           1     i-csi
  0.54481996926696408       0.17769801644278249     
           4    Born index
           1     i-y
           1     i-csi
   2.5047762555863238       0.32951486088475018     
           5    Born index
           1     i-y
           1     i-csi
  0.54481996926696408       0.17769801644278249     
           6    Born index
           1     i-y
           1     i-csi
   2.5047762555863238       0.32951486088475018     
           7    Born index
           1     i-y
           1     i-csi
  0.54481996926696408       0.17769801644278249     
           8    Born index
           1     i-y
           1     i-csi
   2.5047762555863238       0.32951486088475018     
           9    Born index
           1     i-y
           1     i-csi
  0.54481996926696408       0.17769801644278249     
          10    Born index
           1     i-y
           1     i-csi
   2.5047762555863238       0.32951486088475018     
          11    Born index
           1     i-y
           1     i-csi
  0.54481996926696408       0.17769801644278249     
          12    Born index
           1     i-y
           1     i-csi
   2.5047762555863238       0.32951486088475018     
          13    Born index
           1     i-y
           1     i-csi
  0.54481996926696408       0.17769801644278249     
          14    Born index
           1     i-y
           1     i-csi
   2.5047762555863238       0.32951486088475018     
          15    Born index
           1     i-y
           1     i-csi
  0.54481996926696408       0.17769801644278249     
          16    Born index
           1     i-y
           1     i-csi
   2.5047762555863238       0.32951486088475018     
          17    Born index
           1     i-y
           1     i-csi
  0.54481996926696408       0.17769801644278249     
          18    Born index
           1     i-y
           1     i-csi
   2.5047762555863238       0.32951486088475018     
          19    Born index
           1     i-y
           1     i-csi
  0.54481996926696408       0.17769801644278249     
          20    Born index
           1     i-y
           1     i-csi
   2.5047762555863238       0.32951486088475018     
          21    Born index
           1     i-y
           1     i-csi
   2.0966690903678620       0.29818563359124733     
          22    Born index
           1     i-y
           1     i-csi
   2.0966690903678620       0.29818563359124733     
          23    Born index
           1     i-y
           1     i-csi
   2.0966690903678620       0.29818563359124733     
          24    Born index
           1     i-y
           1     i-csi
   2.0966690903678620       0.29818563359124733     
          25    Born index
           1     i-y
           1     i-csi
   2.0966690903678620       0.29818563359124733     
          26    Born index
           1     i-y
           1     i-csi
   2.0966690903678620       0.29818563359124733     
          27    Born index
           1     i-y
           1     i-csi
   2.0966690903678620       0.29818563359124733     
          28    Born index
           1     i-y
           1     i-csi
   2.0966690903678620       0.29818563359124733     
          29    Born index
           1     i-y
           1     i-csi
   2.0966690903678620       0.29818563359124733     
          30    Born index
           1     i-y
           1     i-csi
   2.0966690903678620       0.29818563359124733     
          31    Born index
           1     i-y
           1     i-csi
   3.0559380283545998       0.56972699795204207     
