           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.74443617626351111       0.20041440397021976     
           2    Born index
           1     i-y
           1     i-csi
   3.0015415202896221       0.33553671281431535     
           3    Born index
           1     i-y
           1     i-csi
  0.74443617626351111       0.20041440397021976     
           4    Born index
           1     i-y
           1     i-csi
   3.0015415202896221       0.33553671281431535     
           5    Born index
           1     i-y
           1     i-csi
  0.74443617626351111       0.20041440397021976     
           6    Born index
           1     i-y
           1     i-csi
   3.0015415202896221       0.33553671281431535     
           7    Born index
           1     i-y
           1     i-csi
  0.74443617626351111       0.20041440397021976     
           8    Born index
           1     i-y
           1     i-csi
   3.0015415202896221       0.33553671281431535     
           9    Born index
           1     i-y
           1     i-csi
  0.74443617626351111       0.20041440397021976     
          10    Born index
           1     i-y
           1     i-csi
   3.0015415202896221       0.33553671281431535     
          11    Born index
           1     i-y
           1     i-csi
  0.74443617626351111       0.20041440397021976     
          12    Born index
           1     i-y
           1     i-csi
   3.0015415202896221       0.33553671281431535     
          13    Born index
           1     i-y
           1     i-csi
  0.74443617626351111       0.20041440397021976     
          14    Born index
           1     i-y
           1     i-csi
   3.0015415202896221       0.33553671281431535     
          15    Born index
           1     i-y
           1     i-csi
  0.74443617626351111       0.20041440397021976     
          16    Born index
           1     i-y
           1     i-csi
   3.0015415202896221       0.33553671281431535     
          17    Born index
           1     i-y
           1     i-csi
  0.74443617626351111       0.20041440397021976     
          18    Born index
           1     i-y
           1     i-csi
   3.0015415202896221       0.33553671281431535     
          19    Born index
           1     i-y
           1     i-csi
  0.74443617626351111       0.20041440397021976     
          20    Born index
           1     i-y
           1     i-csi
   3.0015415202896221       0.33553671281431535     
          21    Born index
           1     i-y
           1     i-csi
   8.3859685591473365       0.29804630034272422     
          22    Born index
           1     i-y
           1     i-csi
   8.3859685591473365       0.29804630034272422     
          23    Born index
           1     i-y
           1     i-csi
   8.3859685591473365       0.29804630034272422     
          24    Born index
           1     i-y
           1     i-csi
   8.3859685591473365       0.29804630034272422     
          25    Born index
           1     i-y
           1     i-csi
   8.3859685591473365       0.29804630034272422     
          26    Born index
           1     i-y
           1     i-csi
   8.3859685591473365       0.29804630034272422     
          27    Born index
           1     i-y
           1     i-csi
   8.3859685591473365       0.29804630034272422     
          28    Born index
           1     i-y
           1     i-csi
   8.3859685591473365       0.29804630034272422     
          29    Born index
           1     i-y
           1     i-csi
   8.3859685591473365       0.29804630034272422     
          30    Born index
           1     i-y
           1     i-csi
   8.3859685591473365       0.29804630034272422     
          31    Born index
           1     i-y
           1     i-csi
   3.7461944255753865       0.57266269881553900     
