           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.95613450708691017       0.20083247782108576     
           2    Born index
           1     i-y
           1     i-csi
   1.8638172628519059       0.31934827847512987     
           3    Born index
           1     i-y
           1     i-csi
  0.95613450708691017       0.20083247782108576     
           4    Born index
           1     i-y
           1     i-csi
   1.8638172628519059       0.31934827847512987     
           5    Born index
           1     i-y
           1     i-csi
  0.95613450708691017       0.20083247782108576     
           6    Born index
           1     i-y
           1     i-csi
   1.8638172628519059       0.31934827847512987     
           7    Born index
           1     i-y
           1     i-csi
  0.95613450708691017       0.20083247782108576     
           8    Born index
           1     i-y
           1     i-csi
   1.8638172628519059       0.31934827847512987     
           9    Born index
           1     i-y
           1     i-csi
  0.95613450708691017       0.20083247782108576     
          10    Born index
           1     i-y
           1     i-csi
   1.8638172628519059       0.31934827847512987     
          11    Born index
           1     i-y
           1     i-csi
  0.95613450708691017       0.20083247782108576     
          12    Born index
           1     i-y
           1     i-csi
   1.8638172628519059       0.31934827847512987     
          13    Born index
           1     i-y
           1     i-csi
  0.95613450708691017       0.20083247782108576     
          14    Born index
           1     i-y
           1     i-csi
   1.8638172628519059       0.31934827847512987     
          15    Born index
           1     i-y
           1     i-csi
  0.95613450708691017       0.20083247782108576     
          16    Born index
           1     i-y
           1     i-csi
   1.8638172628519059       0.31934827847512987     
          17    Born index
           1     i-y
           1     i-csi
  0.95613450708691017       0.20083247782108576     
          18    Born index
           1     i-y
           1     i-csi
   1.8638172628519059       0.31934827847512987     
          19    Born index
           1     i-y
           1     i-csi
  0.95613450708691017       0.20083247782108576     
          20    Born index
           1     i-y
           1     i-csi
   1.8638172628519059       0.31934827847512987     
          21    Born index
           1     i-y
           1     i-csi
   1.5610234774779985       0.31863834227213128     
          22    Born index
           1     i-y
           1     i-csi
   1.5610234774779985       0.31863834227213128     
          23    Born index
           1     i-y
           1     i-csi
   1.5610234774779985       0.31863834227213128     
          24    Born index
           1     i-y
           1     i-csi
   1.5610234774779985       0.31863834227213128     
          25    Born index
           1     i-y
           1     i-csi
   1.5610234774779985       0.31863834227213128     
          26    Born index
           1     i-y
           1     i-csi
   1.5610234774779985       0.31863834227213128     
          27    Born index
           1     i-y
           1     i-csi
   1.5610234774779985       0.31863834227213128     
          28    Born index
           1     i-y
           1     i-csi
   1.5610234774779985       0.31863834227213128     
          29    Born index
           1     i-y
           1     i-csi
   1.5610234774779985       0.31863834227213128     
          30    Born index
           1     i-y
           1     i-csi
   1.5610234774779985       0.31863834227213128     
          31    Born index
           1     i-y
           1     i-csi
   3.6067762909492709       0.58912745035308212     
