           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.96099412141687235       0.20742116694832810     
           2    Born index
           1     i-y
           1     i-csi
   2.2379867739470525       0.30928663530167411     
           3    Born index
           1     i-y
           1     i-csi
  0.96099412141687235       0.20742116694832810     
           4    Born index
           1     i-y
           1     i-csi
   2.2379867739470525       0.30928663530167411     
           5    Born index
           1     i-y
           1     i-csi
  0.96099412141687235       0.20742116694832810     
           6    Born index
           1     i-y
           1     i-csi
   2.2379867739470525       0.30928663530167411     
           7    Born index
           1     i-y
           1     i-csi
  0.96099412141687235       0.20742116694832810     
           8    Born index
           1     i-y
           1     i-csi
   2.2379867739470525       0.30928663530167411     
           9    Born index
           1     i-y
           1     i-csi
  0.96099412141687235       0.20742116694832810     
          10    Born index
           1     i-y
           1     i-csi
   2.2379867739470525       0.30928663530167411     
          11    Born index
           1     i-y
           1     i-csi
  0.96099412141687235       0.20742116694832810     
          12    Born index
           1     i-y
           1     i-csi
   2.2379867739470525       0.30928663530167411     
          13    Born index
           1     i-y
           1     i-csi
  0.96099412141687235       0.20742116694832810     
          14    Born index
           1     i-y
           1     i-csi
   2.2379867739470525       0.30928663530167411     
          15    Born index
           1     i-y
           1     i-csi
  0.96099412141687235       0.20742116694832810     
          16    Born index
           1     i-y
           1     i-csi
   2.2379867739470525       0.30928663530167411     
          17    Born index
           1     i-y
           1     i-csi
  0.96099412141687235       0.20742116694832810     
          18    Born index
           1     i-y
           1     i-csi
   2.2379867739470525       0.30928663530167411     
          19    Born index
           1     i-y
           1     i-csi
  0.96099412141687235       0.20742116694832810     
          20    Born index
           1     i-y
           1     i-csi
   2.2379867739470525       0.30928663530167411     
          21    Born index
           1     i-y
           1     i-csi
   1.5380341588618889       0.30955345458765893     
          22    Born index
           1     i-y
           1     i-csi
   1.5380341588618889       0.30955345458765893     
          23    Born index
           1     i-y
           1     i-csi
   1.5380341588618889       0.30955345458765893     
          24    Born index
           1     i-y
           1     i-csi
   1.5380341588618889       0.30955345458765893     
          25    Born index
           1     i-y
           1     i-csi
   1.5380341588618889       0.30955345458765893     
          26    Born index
           1     i-y
           1     i-csi
   1.5380341588618889       0.30955345458765893     
          27    Born index
           1     i-y
           1     i-csi
   1.5380341588618889       0.30955345458765893     
          28    Born index
           1     i-y
           1     i-csi
   1.5380341588618889       0.30955345458765893     
          29    Born index
           1     i-y
           1     i-csi
   1.5380341588618889       0.30955345458765893     
          30    Born index
           1     i-y
           1     i-csi
   1.5380341588618889       0.30955345458765893     
          31    Born index
           1     i-y
           1     i-csi
   3.0108610421308550       0.57950477571847336     
