           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.51309440143986618       0.19455216944978221     
           2    Born index
           1     i-y
           1     i-csi
   2.6653056634043546       0.33864402976107627     
           3    Born index
           1     i-y
           1     i-csi
  0.51309440143986618       0.19455216944978221     
           4    Born index
           1     i-y
           1     i-csi
   2.6653056634043546       0.33864402976107627     
           5    Born index
           1     i-y
           1     i-csi
  0.51309440143986618       0.19455216944978221     
           6    Born index
           1     i-y
           1     i-csi
   2.6653056634043546       0.33864402976107627     
           7    Born index
           1     i-y
           1     i-csi
  0.51309440143986618       0.19455216944978221     
           8    Born index
           1     i-y
           1     i-csi
   2.6653056634043546       0.33864402976107627     
           9    Born index
           1     i-y
           1     i-csi
  0.51309440143986618       0.19455216944978221     
          10    Born index
           1     i-y
           1     i-csi
   2.6653056634043546       0.33864402976107627     
          11    Born index
           1     i-y
           1     i-csi
  0.51309440143986618       0.19455216944978221     
          12    Born index
           1     i-y
           1     i-csi
   2.6653056634043546       0.33864402976107627     
          13    Born index
           1     i-y
           1     i-csi
  0.51309440143986618       0.19455216944978221     
          14    Born index
           1     i-y
           1     i-csi
   2.6653056634043546       0.33864402976107627     
          15    Born index
           1     i-y
           1     i-csi
  0.51309440143986618       0.19455216944978221     
          16    Born index
           1     i-y
           1     i-csi
   2.6653056634043546       0.33864402976107627     
          17    Born index
           1     i-y
           1     i-csi
  0.51309440143986618       0.19455216944978221     
          18    Born index
           1     i-y
           1     i-csi
   2.6653056634043546       0.33864402976107627     
          19    Born index
           1     i-y
           1     i-csi
  0.51309440143986618       0.19455216944978221     
          20    Born index
           1     i-y
           1     i-csi
   2.6653056634043546       0.33864402976107627     
          21    Born index
           1     i-y
           1     i-csi
   2.5507621775446876       0.31015174977675020     
          22    Born index
           1     i-y
           1     i-csi
   2.5507621775446876       0.31015174977675020     
          23    Born index
           1     i-y
           1     i-csi
   2.5507621775446876       0.31015174977675020     
          24    Born index
           1     i-y
           1     i-csi
   2.5507621775446876       0.31015174977675020     
          25    Born index
           1     i-y
           1     i-csi
   2.5507621775446876       0.31015174977675020     
          26    Born index
           1     i-y
           1     i-csi
   2.5507621775446876       0.31015174977675020     
          27    Born index
           1     i-y
           1     i-csi
   2.5507621775446876       0.31015174977675020     
          28    Born index
           1     i-y
           1     i-csi
   2.5507621775446876       0.31015174977675020     
          29    Born index
           1     i-y
           1     i-csi
   2.5507621775446876       0.31015174977675020     
          30    Born index
           1     i-y
           1     i-csi
   2.5507621775446876       0.31015174977675020     
          31    Born index
           1     i-y
           1     i-csi
   3.5074314988375170       0.55926811747510308     
