           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.98037077221705438       0.17486776888463118     
           2    Born index
           1     i-y
           1     i-csi
   3.2341466800928007       0.34635214774809492     
           3    Born index
           1     i-y
           1     i-csi
  0.98037077221705438       0.17486776888463118     
           4    Born index
           1     i-y
           1     i-csi
   3.2341466800928007       0.34635214774809492     
           5    Born index
           1     i-y
           1     i-csi
  0.98037077221705438       0.17486776888463118     
           6    Born index
           1     i-y
           1     i-csi
   3.2341466800928007       0.34635214774809492     
           7    Born index
           1     i-y
           1     i-csi
  0.98037077221705438       0.17486776888463118     
           8    Born index
           1     i-y
           1     i-csi
   3.2341466800928007       0.34635214774809492     
           9    Born index
           1     i-y
           1     i-csi
  0.98037077221705438       0.17486776888463118     
          10    Born index
           1     i-y
           1     i-csi
   3.2341466800928007       0.34635214774809492     
          11    Born index
           1     i-y
           1     i-csi
  0.98037077221705438       0.17486776888463118     
          12    Born index
           1     i-y
           1     i-csi
   3.2341466800928007       0.34635214774809492     
          13    Born index
           1     i-y
           1     i-csi
  0.98037077221705438       0.17486776888463118     
          14    Born index
           1     i-y
           1     i-csi
   3.2341466800928007       0.34635214774809492     
          15    Born index
           1     i-y
           1     i-csi
  0.98037077221705438       0.17486776888463118     
          16    Born index
           1     i-y
           1     i-csi
   3.2341466800928007       0.34635214774809492     
          17    Born index
           1     i-y
           1     i-csi
  0.98037077221705438       0.17486776888463118     
          18    Born index
           1     i-y
           1     i-csi
   3.2341466800928007       0.34635214774809492     
          19    Born index
           1     i-y
           1     i-csi
  0.98037077221705438       0.17486776888463118     
          20    Born index
           1     i-y
           1     i-csi
   3.2341466800928007       0.34635214774809492     
          21    Born index
           1     i-y
           1     i-csi
   17.382867771252272       0.33690703727954024     
          22    Born index
           1     i-y
           1     i-csi
   17.382867771252272       0.33690703727954024     
          23    Born index
           1     i-y
           1     i-csi
   17.382867771252272       0.33690703727954024     
          24    Born index
           1     i-y
           1     i-csi
   17.382867771252272       0.33690703727954024     
          25    Born index
           1     i-y
           1     i-csi
   17.382867771252272       0.33690703727954024     
          26    Born index
           1     i-y
           1     i-csi
   17.382867771252272       0.33690703727954024     
          27    Born index
           1     i-y
           1     i-csi
   17.382867771252272       0.33690703727954024     
          28    Born index
           1     i-y
           1     i-csi
   17.382867771252272       0.33690703727954024     
          29    Born index
           1     i-y
           1     i-csi
   17.382867771252272       0.33690703727954024     
          30    Born index
           1     i-y
           1     i-csi
   17.382867771252272       0.33690703727954024     
          31    Born index
           1     i-y
           1     i-csi
   2.8564742047709935       0.56105510086880528     
