           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.64738827294038659       0.17115989635287568     
           2    Born index
           1     i-y
           1     i-csi
   2.4249357756681262       0.33591032596667841     
           3    Born index
           1     i-y
           1     i-csi
  0.64738827294038659       0.17115989635287568     
           4    Born index
           1     i-y
           1     i-csi
   2.4249357756681262       0.33591032596667841     
           5    Born index
           1     i-y
           1     i-csi
  0.64738827294038659       0.17115989635287568     
           6    Born index
           1     i-y
           1     i-csi
   2.4249357756681262       0.33591032596667841     
           7    Born index
           1     i-y
           1     i-csi
  0.64738827294038659       0.17115989635287568     
           8    Born index
           1     i-y
           1     i-csi
   2.4249357756681262       0.33591032596667841     
           9    Born index
           1     i-y
           1     i-csi
  0.64738827294038659       0.17115989635287568     
          10    Born index
           1     i-y
           1     i-csi
   2.4249357756681262       0.33591032596667841     
          11    Born index
           1     i-y
           1     i-csi
  0.64738827294038659       0.17115989635287568     
          12    Born index
           1     i-y
           1     i-csi
   2.4249357756681262       0.33591032596667841     
          13    Born index
           1     i-y
           1     i-csi
  0.64738827294038659       0.17115989635287568     
          14    Born index
           1     i-y
           1     i-csi
   2.4249357756681262       0.33591032596667841     
          15    Born index
           1     i-y
           1     i-csi
  0.64738827294038659       0.17115989635287568     
          16    Born index
           1     i-y
           1     i-csi
   2.4249357756681262       0.33591032596667841     
          17    Born index
           1     i-y
           1     i-csi
  0.64738827294038659       0.17115989635287568     
          18    Born index
           1     i-y
           1     i-csi
   2.4249357756681262       0.33591032596667841     
          19    Born index
           1     i-y
           1     i-csi
  0.64738827294038659       0.17115989635287568     
          20    Born index
           1     i-y
           1     i-csi
   2.4249357756681262       0.33591032596667841     
          21    Born index
           1     i-y
           1     i-csi
   1.7784081002945769       0.34812236266201735     
          22    Born index
           1     i-y
           1     i-csi
   1.7784081002945769       0.34812236266201735     
          23    Born index
           1     i-y
           1     i-csi
   1.7784081002945769       0.34812236266201735     
          24    Born index
           1     i-y
           1     i-csi
   1.7784081002945769       0.34812236266201735     
          25    Born index
           1     i-y
           1     i-csi
   1.7784081002945769       0.34812236266201735     
          26    Born index
           1     i-y
           1     i-csi
   1.7784081002945769       0.34812236266201735     
          27    Born index
           1     i-y
           1     i-csi
   1.7784081002945769       0.34812236266201735     
          28    Born index
           1     i-y
           1     i-csi
   1.7784081002945769       0.34812236266201735     
          29    Born index
           1     i-y
           1     i-csi
   1.7784081002945769       0.34812236266201735     
          30    Born index
           1     i-y
           1     i-csi
   1.7784081002945769       0.34812236266201735     
          31    Born index
           1     i-y
           1     i-csi
   3.9305695438383053       0.59635417557263071     
