           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.88130811148695731       0.16965395878849782     
           2    Born index
           1     i-y
           1     i-csi
   2.0574794971901280       0.33028178491024573     
           3    Born index
           1     i-y
           1     i-csi
  0.88130811148695731       0.16965395878849782     
           4    Born index
           1     i-y
           1     i-csi
   2.0574794971901280       0.33028178491024573     
           5    Born index
           1     i-y
           1     i-csi
  0.88130811148695731       0.16965395878849782     
           6    Born index
           1     i-y
           1     i-csi
   2.0574794971901280       0.33028178491024573     
           7    Born index
           1     i-y
           1     i-csi
  0.88130811148695731       0.16965395878849782     
           8    Born index
           1     i-y
           1     i-csi
   2.0574794971901280       0.33028178491024573     
           9    Born index
           1     i-y
           1     i-csi
  0.88130811148695731       0.16965395878849782     
          10    Born index
           1     i-y
           1     i-csi
   2.0574794971901280       0.33028178491024573     
          11    Born index
           1     i-y
           1     i-csi
  0.88130811148695731       0.16965395878849782     
          12    Born index
           1     i-y
           1     i-csi
   2.0574794971901280       0.33028178491024573     
          13    Born index
           1     i-y
           1     i-csi
  0.88130811148695731       0.16965395878849782     
          14    Born index
           1     i-y
           1     i-csi
   2.0574794971901280       0.33028178491024573     
          15    Born index
           1     i-y
           1     i-csi
  0.88130811148695731       0.16965395878849782     
          16    Born index
           1     i-y
           1     i-csi
   2.0574794971901280       0.33028178491024573     
          17    Born index
           1     i-y
           1     i-csi
  0.88130811148695731       0.16965395878849782     
          18    Born index
           1     i-y
           1     i-csi
   2.0574794971901280       0.33028178491024573     
          19    Born index
           1     i-y
           1     i-csi
  0.88130811148695731       0.16965395878849782     
          20    Born index
           1     i-y
           1     i-csi
   2.0574794971901280       0.33028178491024573     
          21    Born index
           1     i-y
           1     i-csi
   1.6363704928659333       0.30280542688359241     
          22    Born index
           1     i-y
           1     i-csi
   1.6363704928659333       0.30280542688359241     
          23    Born index
           1     i-y
           1     i-csi
   1.6363704928659333       0.30280542688359241     
          24    Born index
           1     i-y
           1     i-csi
   1.6363704928659333       0.30280542688359241     
          25    Born index
           1     i-y
           1     i-csi
   1.6363704928659333       0.30280542688359241     
          26    Born index
           1     i-y
           1     i-csi
   1.6363704928659333       0.30280542688359241     
          27    Born index
           1     i-y
           1     i-csi
   1.6363704928659333       0.30280542688359241     
          28    Born index
           1     i-y
           1     i-csi
   1.6363704928659333       0.30280542688359241     
          29    Born index
           1     i-y
           1     i-csi
   1.6363704928659333       0.30280542688359241     
          30    Born index
           1     i-y
           1     i-csi
   1.6363704928659333       0.30280542688359241     
          31    Born index
           1     i-y
           1     i-csi
   2.1592847509844444       0.58858216958785292     
