           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.56052153591620923       0.15923473042297223     
           2    Born index
           1     i-y
           1     i-csi
   1.9156664977185944       0.35668745400275764     
           3    Born index
           1     i-y
           1     i-csi
  0.56052153591620923       0.15923473042297223     
           4    Born index
           1     i-y
           1     i-csi
   1.9156664977185944       0.35668745400275764     
           5    Born index
           1     i-y
           1     i-csi
  0.56052153591620923       0.15923473042297223     
           6    Born index
           1     i-y
           1     i-csi
   1.9156664977185944       0.35668745400275764     
           7    Born index
           1     i-y
           1     i-csi
  0.56052153591620923       0.15923473042297223     
           8    Born index
           1     i-y
           1     i-csi
   1.9156664977185944       0.35668745400275764     
           9    Born index
           1     i-y
           1     i-csi
  0.56052153591620923       0.15923473042297223     
          10    Born index
           1     i-y
           1     i-csi
   1.9156664977185944       0.35668745400275764     
          11    Born index
           1     i-y
           1     i-csi
  0.56052153591620923       0.15923473042297223     
          12    Born index
           1     i-y
           1     i-csi
   1.9156664977185944       0.35668745400275764     
          13    Born index
           1     i-y
           1     i-csi
  0.56052153591620923       0.15923473042297223     
          14    Born index
           1     i-y
           1     i-csi
   1.9156664977185944       0.35668745400275764     
          15    Born index
           1     i-y
           1     i-csi
  0.56052153591620923       0.15923473042297223     
          16    Born index
           1     i-y
           1     i-csi
   1.9156664977185944       0.35668745400275764     
          17    Born index
           1     i-y
           1     i-csi
  0.56052153591620923       0.15923473042297223     
          18    Born index
           1     i-y
           1     i-csi
   1.9156664977185944       0.35668745400275764     
          19    Born index
           1     i-y
           1     i-csi
  0.56052153591620923       0.15923473042297223     
          20    Born index
           1     i-y
           1     i-csi
   1.9156664977185944       0.35668745400275764     
          21    Born index
           1     i-y
           1     i-csi
   2.0865392467368813       0.28817764271884294     
          22    Born index
           1     i-y
           1     i-csi
   2.0865392467368813       0.28817764271884294     
          23    Born index
           1     i-y
           1     i-csi
   2.0865392467368813       0.28817764271884294     
          24    Born index
           1     i-y
           1     i-csi
   2.0865392467368813       0.28817764271884294     
          25    Born index
           1     i-y
           1     i-csi
   2.0865392467368813       0.28817764271884294     
          26    Born index
           1     i-y
           1     i-csi
   2.0865392467368813       0.28817764271884294     
          27    Born index
           1     i-y
           1     i-csi
   2.0865392467368813       0.28817764271884294     
          28    Born index
           1     i-y
           1     i-csi
   2.0865392467368813       0.28817764271884294     
          29    Born index
           1     i-y
           1     i-csi
   2.0865392467368813       0.28817764271884294     
          30    Born index
           1     i-y
           1     i-csi
   2.0865392467368813       0.28817764271884294     
          31    Born index
           1     i-y
           1     i-csi
   2.3080571504489531       0.58173915549482913     
