           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.71133767882163457       0.17776487821631254     
           2    Born index
           1     i-y
           1     i-csi
   2.1108172425942313       0.33693081858395291     
           3    Born index
           1     i-y
           1     i-csi
  0.71133767882163457       0.17776487821631254     
           4    Born index
           1     i-y
           1     i-csi
   2.1108172425942313       0.33693081858395291     
           5    Born index
           1     i-y
           1     i-csi
  0.71133767882163457       0.17776487821631254     
           6    Born index
           1     i-y
           1     i-csi
   2.1108172425942313       0.33693081858395291     
           7    Born index
           1     i-y
           1     i-csi
  0.71133767882163457       0.17776487821631254     
           8    Born index
           1     i-y
           1     i-csi
   2.1108172425942313       0.33693081858395291     
           9    Born index
           1     i-y
           1     i-csi
  0.71133767882163457       0.17776487821631254     
          10    Born index
           1     i-y
           1     i-csi
   2.1108172425942313       0.33693081858395291     
          11    Born index
           1     i-y
           1     i-csi
  0.71133767882163457       0.17776487821631254     
          12    Born index
           1     i-y
           1     i-csi
   2.1108172425942313       0.33693081858395291     
          13    Born index
           1     i-y
           1     i-csi
  0.71133767882163457       0.17776487821631254     
          14    Born index
           1     i-y
           1     i-csi
   2.1108172425942313       0.33693081858395291     
          15    Born index
           1     i-y
           1     i-csi
  0.71133767882163457       0.17776487821631254     
          16    Born index
           1     i-y
           1     i-csi
   2.1108172425942313       0.33693081858395291     
          17    Born index
           1     i-y
           1     i-csi
  0.71133767882163457       0.17776487821631254     
          18    Born index
           1     i-y
           1     i-csi
   2.1108172425942313       0.33693081858395291     
          19    Born index
           1     i-y
           1     i-csi
  0.71133767882163457       0.17776487821631254     
          20    Born index
           1     i-y
           1     i-csi
   2.1108172425942313       0.33693081858395291     
          21    Born index
           1     i-y
           1     i-csi
   2.0150566774426353       0.32775327130091952     
          22    Born index
           1     i-y
           1     i-csi
   2.0150566774426353       0.32775327130091952     
          23    Born index
           1     i-y
           1     i-csi
   2.0150566774426353       0.32775327130091952     
          24    Born index
           1     i-y
           1     i-csi
   2.0150566774426353       0.32775327130091952     
          25    Born index
           1     i-y
           1     i-csi
   2.0150566774426353       0.32775327130091952     
          26    Born index
           1     i-y
           1     i-csi
   2.0150566774426353       0.32775327130091952     
          27    Born index
           1     i-y
           1     i-csi
   2.0150566774426353       0.32775327130091952     
          28    Born index
           1     i-y
           1     i-csi
   2.0150566774426353       0.32775327130091952     
          29    Born index
           1     i-y
           1     i-csi
   2.0150566774426353       0.32775327130091952     
          30    Born index
           1     i-y
           1     i-csi
   2.0150566774426353       0.32775327130091952     
          31    Born index
           1     i-y
           1     i-csi
   5.3796508164708232       0.58936279315687834     
