           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.1931510961530412       0.16731431564377797     
           2    Born index
           1     i-y
           1     i-csi
   5.2784383363583078       0.32730288456593998     
           3    Born index
           1     i-y
           1     i-csi
   1.1931510961530412       0.16731431564377797     
           4    Born index
           1     i-y
           1     i-csi
   5.2784383363583078       0.32730288456593998     
           5    Born index
           1     i-y
           1     i-csi
   1.1931510961530412       0.16731431564377797     
           6    Born index
           1     i-y
           1     i-csi
   5.2784383363583078       0.32730288456593998     
           7    Born index
           1     i-y
           1     i-csi
   1.1931510961530412       0.16731431564377797     
           8    Born index
           1     i-y
           1     i-csi
   5.2784383363583078       0.32730288456593998     
           9    Born index
           1     i-y
           1     i-csi
   1.1931510961530412       0.16731431564377797     
          10    Born index
           1     i-y
           1     i-csi
   5.2784383363583078       0.32730288456593998     
          11    Born index
           1     i-y
           1     i-csi
   1.1931510961530412       0.16731431564377797     
          12    Born index
           1     i-y
           1     i-csi
   5.2784383363583078       0.32730288456593998     
          13    Born index
           1     i-y
           1     i-csi
   1.1931510961530412       0.16731431564377797     
          14    Born index
           1     i-y
           1     i-csi
   5.2784383363583078       0.32730288456593998     
          15    Born index
           1     i-y
           1     i-csi
   1.1931510961530412       0.16731431564377797     
          16    Born index
           1     i-y
           1     i-csi
   5.2784383363583078       0.32730288456593998     
          17    Born index
           1     i-y
           1     i-csi
   1.1931510961530412       0.16731431564377797     
          18    Born index
           1     i-y
           1     i-csi
   5.2784383363583078       0.32730288456593998     
          19    Born index
           1     i-y
           1     i-csi
   1.1931510961530412       0.16731431564377797     
          20    Born index
           1     i-y
           1     i-csi
   5.2784383363583078       0.32730288456593998     
          21    Born index
           1     i-y
           1     i-csi
   3.6938052053391721       0.33808624602625648     
          22    Born index
           1     i-y
           1     i-csi
   3.6938052053391721       0.33808624602625648     
          23    Born index
           1     i-y
           1     i-csi
   3.6938052053391721       0.33808624602625648     
          24    Born index
           1     i-y
           1     i-csi
   3.6938052053391721       0.33808624602625648     
          25    Born index
           1     i-y
           1     i-csi
   3.6938052053391721       0.33808624602625648     
          26    Born index
           1     i-y
           1     i-csi
   3.6938052053391721       0.33808624602625648     
          27    Born index
           1     i-y
           1     i-csi
   3.6938052053391721       0.33808624602625648     
          28    Born index
           1     i-y
           1     i-csi
   3.6938052053391721       0.33808624602625648     
          29    Born index
           1     i-y
           1     i-csi
   3.6938052053391721       0.33808624602625648     
          30    Born index
           1     i-y
           1     i-csi
   3.6938052053391721       0.33808624602625648     
          31    Born index
           1     i-y
           1     i-csi
   1.7629067885105951       0.59963554217954651     
