           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.2038249824452572       0.19413142463083011     
           2    Born index
           1     i-y
           1     i-csi
   2.8726986185741898       0.30783142751175424     
           3    Born index
           1     i-y
           1     i-csi
   2.2038249824452572       0.19413142463083011     
           4    Born index
           1     i-y
           1     i-csi
   2.8726986185741898       0.30783142751175424     
           5    Born index
           1     i-y
           1     i-csi
   2.2038249824452572       0.19413142463083011     
           6    Born index
           1     i-y
           1     i-csi
   2.8726986185741898       0.30783142751175424     
           7    Born index
           1     i-y
           1     i-csi
   2.2038249824452572       0.19413142463083011     
           8    Born index
           1     i-y
           1     i-csi
   2.8726986185741898       0.30783142751175424     
           9    Born index
           1     i-y
           1     i-csi
   2.2038249824452572       0.19413142463083011     
          10    Born index
           1     i-y
           1     i-csi
   2.8726986185741898       0.30783142751175424     
          11    Born index
           1     i-y
           1     i-csi
   2.2038249824452572       0.19413142463083011     
          12    Born index
           1     i-y
           1     i-csi
   2.8726986185741898       0.30783142751175424     
          13    Born index
           1     i-y
           1     i-csi
   2.2038249824452572       0.19413142463083011     
          14    Born index
           1     i-y
           1     i-csi
   2.8726986185741898       0.30783142751175424     
          15    Born index
           1     i-y
           1     i-csi
   2.2038249824452572       0.19413142463083011     
          16    Born index
           1     i-y
           1     i-csi
   2.8726986185741898       0.30783142751175424     
          17    Born index
           1     i-y
           1     i-csi
   2.2038249824452572       0.19413142463083011     
          18    Born index
           1     i-y
           1     i-csi
   2.8726986185741898       0.30783142751175424     
          19    Born index
           1     i-y
           1     i-csi
   2.2038249824452572       0.19413142463083011     
          20    Born index
           1     i-y
           1     i-csi
   2.8726986185741898       0.30783142751175424     
          21    Born index
           1     i-y
           1     i-csi
   2.2173656296823423       0.32582262184276634     
          22    Born index
           1     i-y
           1     i-csi
   2.2173656296823423       0.32582262184276634     
          23    Born index
           1     i-y
           1     i-csi
   2.2173656296823423       0.32582262184276634     
          24    Born index
           1     i-y
           1     i-csi
   2.2173656296823423       0.32582262184276634     
          25    Born index
           1     i-y
           1     i-csi
   2.2173656296823423       0.32582262184276634     
          26    Born index
           1     i-y
           1     i-csi
   2.2173656296823423       0.32582262184276634     
          27    Born index
           1     i-y
           1     i-csi
   2.2173656296823423       0.32582262184276634     
          28    Born index
           1     i-y
           1     i-csi
   2.2173656296823423       0.32582262184276634     
          29    Born index
           1     i-y
           1     i-csi
   2.2173656296823423       0.32582262184276634     
          30    Born index
           1     i-y
           1     i-csi
   2.2173656296823423       0.32582262184276634     
          31    Born index
           1     i-y
           1     i-csi
   3.3729386651450919       0.57396746572707202     
