           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.58503434779028296       0.19526385509105809     
           2    Born index
           1     i-y
           1     i-csi
   2.5865867710929256       0.29531911760150176     
           3    Born index
           1     i-y
           1     i-csi
  0.58503434779028296       0.19526385509105809     
           4    Born index
           1     i-y
           1     i-csi
   2.5865867710929256       0.29531911760150176     
           5    Born index
           1     i-y
           1     i-csi
  0.58503434779028296       0.19526385509105809     
           6    Born index
           1     i-y
           1     i-csi
   2.5865867710929256       0.29531911760150176     
           7    Born index
           1     i-y
           1     i-csi
  0.58503434779028296       0.19526385509105809     
           8    Born index
           1     i-y
           1     i-csi
   2.5865867710929256       0.29531911760150176     
           9    Born index
           1     i-y
           1     i-csi
  0.58503434779028296       0.19526385509105809     
          10    Born index
           1     i-y
           1     i-csi
   2.5865867710929256       0.29531911760150176     
          11    Born index
           1     i-y
           1     i-csi
  0.58503434779028296       0.19526385509105809     
          12    Born index
           1     i-y
           1     i-csi
   2.5865867710929256       0.29531911760150176     
          13    Born index
           1     i-y
           1     i-csi
  0.58503434779028296       0.19526385509105809     
          14    Born index
           1     i-y
           1     i-csi
   2.5865867710929256       0.29531911760150176     
          15    Born index
           1     i-y
           1     i-csi
  0.58503434779028296       0.19526385509105809     
          16    Born index
           1     i-y
           1     i-csi
   2.5865867710929256       0.29531911760150176     
          17    Born index
           1     i-y
           1     i-csi
  0.58503434779028296       0.19526385509105809     
          18    Born index
           1     i-y
           1     i-csi
   2.5865867710929256       0.29531911760150176     
          19    Born index
           1     i-y
           1     i-csi
  0.58503434779028296       0.19526385509105809     
          20    Born index
           1     i-y
           1     i-csi
   2.5865867710929256       0.29531911760150176     
          21    Born index
           1     i-y
           1     i-csi
   2.1259468134281088       0.34310762448511378     
          22    Born index
           1     i-y
           1     i-csi
   2.1259468134281088       0.34310762448511378     
          23    Born index
           1     i-y
           1     i-csi
   2.1259468134281088       0.34310762448511378     
          24    Born index
           1     i-y
           1     i-csi
   2.1259468134281088       0.34310762448511378     
          25    Born index
           1     i-y
           1     i-csi
   2.1259468134281088       0.34310762448511378     
          26    Born index
           1     i-y
           1     i-csi
   2.1259468134281088       0.34310762448511378     
          27    Born index
           1     i-y
           1     i-csi
   2.1259468134281088       0.34310762448511378     
          28    Born index
           1     i-y
           1     i-csi
   2.1259468134281088       0.34310762448511378     
          29    Born index
           1     i-y
           1     i-csi
   2.1259468134281088       0.34310762448511378     
          30    Born index
           1     i-y
           1     i-csi
   2.1259468134281088       0.34310762448511378     
          31    Born index
           1     i-y
           1     i-csi
   3.3810276286829448       0.57844213422182567     
