           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.63488112092268500       0.16956108608929793     
           2    Born index
           1     i-y
           1     i-csi
   2.2093290488070152       0.32949722261546815     
           3    Born index
           1     i-y
           1     i-csi
  0.63488112092268500       0.16956108608929793     
           4    Born index
           1     i-y
           1     i-csi
   2.2093290488070152       0.32949722261546815     
           5    Born index
           1     i-y
           1     i-csi
  0.63488112092268500       0.16956108608929793     
           6    Born index
           1     i-y
           1     i-csi
   2.2093290488070152       0.32949722261546815     
           7    Born index
           1     i-y
           1     i-csi
  0.63488112092268500       0.16956108608929793     
           8    Born index
           1     i-y
           1     i-csi
   2.2093290488070152       0.32949722261546815     
           9    Born index
           1     i-y
           1     i-csi
  0.63488112092268500       0.16956108608929793     
          10    Born index
           1     i-y
           1     i-csi
   2.2093290488070152       0.32949722261546815     
          11    Born index
           1     i-y
           1     i-csi
  0.63488112092268500       0.16956108608929793     
          12    Born index
           1     i-y
           1     i-csi
   2.2093290488070152       0.32949722261546815     
          13    Born index
           1     i-y
           1     i-csi
  0.63488112092268500       0.16956108608929793     
          14    Born index
           1     i-y
           1     i-csi
   2.2093290488070152       0.32949722261546815     
          15    Born index
           1     i-y
           1     i-csi
  0.63488112092268500       0.16956108608929793     
          16    Born index
           1     i-y
           1     i-csi
   2.2093290488070152       0.32949722261546815     
          17    Born index
           1     i-y
           1     i-csi
  0.63488112092268500       0.16956108608929793     
          18    Born index
           1     i-y
           1     i-csi
   2.2093290488070152       0.32949722261546815     
          19    Born index
           1     i-y
           1     i-csi
  0.63488112092268500       0.16956108608929793     
          20    Born index
           1     i-y
           1     i-csi
   2.2093290488070152       0.32949722261546815     
          21    Born index
           1     i-y
           1     i-csi
   3.8013296404182690       0.37450834491607665     
          22    Born index
           1     i-y
           1     i-csi
   3.8013296404182690       0.37450834491607665     
          23    Born index
           1     i-y
           1     i-csi
   3.8013296404182690       0.37450834491607665     
          24    Born index
           1     i-y
           1     i-csi
   3.8013296404182690       0.37450834491607665     
          25    Born index
           1     i-y
           1     i-csi
   3.8013296404182690       0.37450834491607665     
          26    Born index
           1     i-y
           1     i-csi
   3.8013296404182690       0.37450834491607665     
          27    Born index
           1     i-y
           1     i-csi
   3.8013296404182690       0.37450834491607665     
          28    Born index
           1     i-y
           1     i-csi
   3.8013296404182690       0.37450834491607665     
          29    Born index
           1     i-y
           1     i-csi
   3.8013296404182690       0.37450834491607665     
          30    Born index
           1     i-y
           1     i-csi
   3.8013296404182690       0.37450834491607665     
          31    Born index
           1     i-y
           1     i-csi
   2.6726161984475474       0.57966874535354840     
