           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.78069824387306030       0.17133073592180251     
           2    Born index
           1     i-y
           1     i-csi
   2.0098539331903713       0.31200109904193274     
           3    Born index
           1     i-y
           1     i-csi
  0.78069824387306030       0.17133073592180251     
           4    Born index
           1     i-y
           1     i-csi
   2.0098539331903713       0.31200109904193274     
           5    Born index
           1     i-y
           1     i-csi
  0.78069824387306030       0.17133073592180251     
           6    Born index
           1     i-y
           1     i-csi
   2.0098539331903713       0.31200109904193274     
           7    Born index
           1     i-y
           1     i-csi
  0.78069824387306030       0.17133073592180251     
           8    Born index
           1     i-y
           1     i-csi
   2.0098539331903713       0.31200109904193274     
           9    Born index
           1     i-y
           1     i-csi
  0.78069824387306030       0.17133073592180251     
          10    Born index
           1     i-y
           1     i-csi
   2.0098539331903713       0.31200109904193274     
          11    Born index
           1     i-y
           1     i-csi
  0.78069824387306030       0.17133073592180251     
          12    Born index
           1     i-y
           1     i-csi
   2.0098539331903713       0.31200109904193274     
          13    Born index
           1     i-y
           1     i-csi
  0.78069824387306030       0.17133073592180251     
          14    Born index
           1     i-y
           1     i-csi
   2.0098539331903713       0.31200109904193274     
          15    Born index
           1     i-y
           1     i-csi
  0.78069824387306030       0.17133073592180251     
          16    Born index
           1     i-y
           1     i-csi
   2.0098539331903713       0.31200109904193274     
          17    Born index
           1     i-y
           1     i-csi
  0.78069824387306030       0.17133073592180251     
          18    Born index
           1     i-y
           1     i-csi
   2.0098539331903713       0.31200109904193274     
          19    Born index
           1     i-y
           1     i-csi
  0.78069824387306030       0.17133073592180251     
          20    Born index
           1     i-y
           1     i-csi
   2.0098539331903713       0.31200109904193274     
          21    Born index
           1     i-y
           1     i-csi
   3.8569413595212381       0.32496882271187644     
          22    Born index
           1     i-y
           1     i-csi
   3.8569413595212381       0.32496882271187644     
          23    Born index
           1     i-y
           1     i-csi
   3.8569413595212381       0.32496882271187644     
          24    Born index
           1     i-y
           1     i-csi
   3.8569413595212381       0.32496882271187644     
          25    Born index
           1     i-y
           1     i-csi
   3.8569413595212381       0.32496882271187644     
          26    Born index
           1     i-y
           1     i-csi
   3.8569413595212381       0.32496882271187644     
          27    Born index
           1     i-y
           1     i-csi
   3.8569413595212381       0.32496882271187644     
          28    Born index
           1     i-y
           1     i-csi
   3.8569413595212381       0.32496882271187644     
          29    Born index
           1     i-y
           1     i-csi
   3.8569413595212381       0.32496882271187644     
          30    Born index
           1     i-y
           1     i-csi
   3.8569413595212381       0.32496882271187644     
          31    Born index
           1     i-y
           1     i-csi
   2.2016329326527675       0.58023388292606726     
