           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0168711136033555       0.19048935050861021     
           2    Born index
           1     i-y
           1     i-csi
   3.4381250986295320       0.32239434844192083     
           3    Born index
           1     i-y
           1     i-csi
   1.0168711136033555       0.19048935050861021     
           4    Born index
           1     i-y
           1     i-csi
   3.4381250986295320       0.32239434844192083     
           5    Born index
           1     i-y
           1     i-csi
   1.0168711136033555       0.19048935050861021     
           6    Born index
           1     i-y
           1     i-csi
   3.4381250986295320       0.32239434844192083     
           7    Born index
           1     i-y
           1     i-csi
   1.0168711136033555       0.19048935050861021     
           8    Born index
           1     i-y
           1     i-csi
   3.4381250986295320       0.32239434844192083     
           9    Born index
           1     i-y
           1     i-csi
   1.0168711136033555       0.19048935050861021     
          10    Born index
           1     i-y
           1     i-csi
   3.4381250986295320       0.32239434844192083     
          11    Born index
           1     i-y
           1     i-csi
   1.0168711136033555       0.19048935050861021     
          12    Born index
           1     i-y
           1     i-csi
   3.4381250986295320       0.32239434844192083     
          13    Born index
           1     i-y
           1     i-csi
   1.0168711136033555       0.19048935050861021     
          14    Born index
           1     i-y
           1     i-csi
   3.4381250986295320       0.32239434844192083     
          15    Born index
           1     i-y
           1     i-csi
   1.0168711136033555       0.19048935050861021     
          16    Born index
           1     i-y
           1     i-csi
   3.4381250986295320       0.32239434844192083     
          17    Born index
           1     i-y
           1     i-csi
   1.0168711136033555       0.19048935050861021     
          18    Born index
           1     i-y
           1     i-csi
   3.4381250986295320       0.32239434844192083     
          19    Born index
           1     i-y
           1     i-csi
   1.0168711136033555       0.19048935050861021     
          20    Born index
           1     i-y
           1     i-csi
   3.4381250986295320       0.32239434844192083     
          21    Born index
           1     i-y
           1     i-csi
   6.0751113968849522       0.32451250096080814     
          22    Born index
           1     i-y
           1     i-csi
   6.0751113968849522       0.32451250096080814     
          23    Born index
           1     i-y
           1     i-csi
   6.0751113968849522       0.32451250096080814     
          24    Born index
           1     i-y
           1     i-csi
   6.0751113968849522       0.32451250096080814     
          25    Born index
           1     i-y
           1     i-csi
   6.0751113968849522       0.32451250096080814     
          26    Born index
           1     i-y
           1     i-csi
   6.0751113968849522       0.32451250096080814     
          27    Born index
           1     i-y
           1     i-csi
   6.0751113968849522       0.32451250096080814     
          28    Born index
           1     i-y
           1     i-csi
   6.0751113968849522       0.32451250096080814     
          29    Born index
           1     i-y
           1     i-csi
   6.0751113968849522       0.32451250096080814     
          30    Born index
           1     i-y
           1     i-csi
   6.0751113968849522       0.32451250096080814     
          31    Born index
           1     i-y
           1     i-csi
   2.6252630893341826       0.58014123679578933     
