           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.53258810565685244       0.18307462736879015     
           2    Born index
           1     i-y
           1     i-csi
   2.3609328761126953       0.31132137167241802     
           3    Born index
           1     i-y
           1     i-csi
  0.53258810565685244       0.18307462736879015     
           4    Born index
           1     i-y
           1     i-csi
   2.3609328761126953       0.31132137167241802     
           5    Born index
           1     i-y
           1     i-csi
  0.53258810565685244       0.18307462736879015     
           6    Born index
           1     i-y
           1     i-csi
   2.3609328761126953       0.31132137167241802     
           7    Born index
           1     i-y
           1     i-csi
  0.53258810565685244       0.18307462736879015     
           8    Born index
           1     i-y
           1     i-csi
   2.3609328761126953       0.31132137167241802     
           9    Born index
           1     i-y
           1     i-csi
  0.53258810565685244       0.18307462736879015     
          10    Born index
           1     i-y
           1     i-csi
   2.3609328761126953       0.31132137167241802     
          11    Born index
           1     i-y
           1     i-csi
  0.53258810565685244       0.18307462736879015     
          12    Born index
           1     i-y
           1     i-csi
   2.3609328761126953       0.31132137167241802     
          13    Born index
           1     i-y
           1     i-csi
  0.53258810565685244       0.18307462736879015     
          14    Born index
           1     i-y
           1     i-csi
   2.3609328761126953       0.31132137167241802     
          15    Born index
           1     i-y
           1     i-csi
  0.53258810565685244       0.18307462736879015     
          16    Born index
           1     i-y
           1     i-csi
   2.3609328761126953       0.31132137167241802     
          17    Born index
           1     i-y
           1     i-csi
  0.53258810565685244       0.18307462736879015     
          18    Born index
           1     i-y
           1     i-csi
   2.3609328761126953       0.31132137167241802     
          19    Born index
           1     i-y
           1     i-csi
  0.53258810565685244       0.18307462736879015     
          20    Born index
           1     i-y
           1     i-csi
   2.3609328761126953       0.31132137167241802     
          21    Born index
           1     i-y
           1     i-csi
   2.4946755113064452       0.32028426227085849     
          22    Born index
           1     i-y
           1     i-csi
   2.4946755113064452       0.32028426227085849     
          23    Born index
           1     i-y
           1     i-csi
   2.4946755113064452       0.32028426227085849     
          24    Born index
           1     i-y
           1     i-csi
   2.4946755113064452       0.32028426227085849     
          25    Born index
           1     i-y
           1     i-csi
   2.4946755113064452       0.32028426227085849     
          26    Born index
           1     i-y
           1     i-csi
   2.4946755113064452       0.32028426227085849     
          27    Born index
           1     i-y
           1     i-csi
   2.4946755113064452       0.32028426227085849     
          28    Born index
           1     i-y
           1     i-csi
   2.4946755113064452       0.32028426227085849     
          29    Born index
           1     i-y
           1     i-csi
   2.4946755113064452       0.32028426227085849     
          30    Born index
           1     i-y
           1     i-csi
   2.4946755113064452       0.32028426227085849     
          31    Born index
           1     i-y
           1     i-csi
   2.6097290298030846       0.57822592034152709     
