           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0900864541268607       0.19130228307692587     
           2    Born index
           1     i-y
           1     i-csi
   1.8268184492675439       0.32480980631771122     
           3    Born index
           1     i-y
           1     i-csi
   1.0900864541268607       0.19130228307692587     
           4    Born index
           1     i-y
           1     i-csi
   1.8268184492675439       0.32480980631771122     
           5    Born index
           1     i-y
           1     i-csi
   1.0900864541268607       0.19130228307692587     
           6    Born index
           1     i-y
           1     i-csi
   1.8268184492675439       0.32480980631771122     
           7    Born index
           1     i-y
           1     i-csi
   1.0900864541268607       0.19130228307692587     
           8    Born index
           1     i-y
           1     i-csi
   1.8268184492675439       0.32480980631771122     
           9    Born index
           1     i-y
           1     i-csi
   1.0900864541268607       0.19130228307692587     
          10    Born index
           1     i-y
           1     i-csi
   1.8268184492675439       0.32480980631771122     
          11    Born index
           1     i-y
           1     i-csi
   1.0900864541268607       0.19130228307692587     
          12    Born index
           1     i-y
           1     i-csi
   1.8268184492675439       0.32480980631771122     
          13    Born index
           1     i-y
           1     i-csi
   1.0900864541268607       0.19130228307692587     
          14    Born index
           1     i-y
           1     i-csi
   1.8268184492675439       0.32480980631771122     
          15    Born index
           1     i-y
           1     i-csi
   1.0900864541268607       0.19130228307692587     
          16    Born index
           1     i-y
           1     i-csi
   1.8268184492675439       0.32480980631771122     
          17    Born index
           1     i-y
           1     i-csi
   1.0900864541268607       0.19130228307692587     
          18    Born index
           1     i-y
           1     i-csi
   1.8268184492675439       0.32480980631771122     
          19    Born index
           1     i-y
           1     i-csi
   1.0900864541268607       0.19130228307692587     
          20    Born index
           1     i-y
           1     i-csi
   1.8268184492675439       0.32480980631771122     
          21    Born index
           1     i-y
           1     i-csi
   2.7462747791791835       0.30874466430663056     
          22    Born index
           1     i-y
           1     i-csi
   2.7462747791791835       0.30874466430663056     
          23    Born index
           1     i-y
           1     i-csi
   2.7462747791791835       0.30874466430663056     
          24    Born index
           1     i-y
           1     i-csi
   2.7462747791791835       0.30874466430663056     
          25    Born index
           1     i-y
           1     i-csi
   2.7462747791791835       0.30874466430663056     
          26    Born index
           1     i-y
           1     i-csi
   2.7462747791791835       0.30874466430663056     
          27    Born index
           1     i-y
           1     i-csi
   2.7462747791791835       0.30874466430663056     
          28    Born index
           1     i-y
           1     i-csi
   2.7462747791791835       0.30874466430663056     
          29    Born index
           1     i-y
           1     i-csi
   2.7462747791791835       0.30874466430663056     
          30    Born index
           1     i-y
           1     i-csi
   2.7462747791791835       0.30874466430663056     
          31    Born index
           1     i-y
           1     i-csi
   4.2409973787137938       0.57279156935948750     
