           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.90316763437164282       0.18846416958231565     
           2    Born index
           1     i-y
           1     i-csi
   1.8106828945719904       0.31389563755020200     
           3    Born index
           1     i-y
           1     i-csi
  0.90316763437164282       0.18846416958231565     
           4    Born index
           1     i-y
           1     i-csi
   1.8106828945719904       0.31389563755020200     
           5    Born index
           1     i-y
           1     i-csi
  0.90316763437164282       0.18846416958231565     
           6    Born index
           1     i-y
           1     i-csi
   1.8106828945719904       0.31389563755020200     
           7    Born index
           1     i-y
           1     i-csi
  0.90316763437164282       0.18846416958231565     
           8    Born index
           1     i-y
           1     i-csi
   1.8106828945719904       0.31389563755020200     
           9    Born index
           1     i-y
           1     i-csi
  0.90316763437164282       0.18846416958231565     
          10    Born index
           1     i-y
           1     i-csi
   1.8106828945719904       0.31389563755020200     
          11    Born index
           1     i-y
           1     i-csi
  0.90316763437164282       0.18846416958231565     
          12    Born index
           1     i-y
           1     i-csi
   1.8106828945719904       0.31389563755020200     
          13    Born index
           1     i-y
           1     i-csi
  0.90316763437164282       0.18846416958231565     
          14    Born index
           1     i-y
           1     i-csi
   1.8106828945719904       0.31389563755020200     
          15    Born index
           1     i-y
           1     i-csi
  0.90316763437164282       0.18846416958231565     
          16    Born index
           1     i-y
           1     i-csi
   1.8106828945719904       0.31389563755020200     
          17    Born index
           1     i-y
           1     i-csi
  0.90316763437164282       0.18846416958231565     
          18    Born index
           1     i-y
           1     i-csi
   1.8106828945719904       0.31389563755020200     
          19    Born index
           1     i-y
           1     i-csi
  0.90316763437164282       0.18846416958231565     
          20    Born index
           1     i-y
           1     i-csi
   1.8106828945719904       0.31389563755020200     
          21    Born index
           1     i-y
           1     i-csi
   2.0600288327531420       0.31417981757326741     
          22    Born index
           1     i-y
           1     i-csi
   2.0600288327531420       0.31417981757326741     
          23    Born index
           1     i-y
           1     i-csi
   2.0600288327531420       0.31417981757326741     
          24    Born index
           1     i-y
           1     i-csi
   2.0600288327531420       0.31417981757326741     
          25    Born index
           1     i-y
           1     i-csi
   2.0600288327531420       0.31417981757326741     
          26    Born index
           1     i-y
           1     i-csi
   2.0600288327531420       0.31417981757326741     
          27    Born index
           1     i-y
           1     i-csi
   2.0600288327531420       0.31417981757326741     
          28    Born index
           1     i-y
           1     i-csi
   2.0600288327531420       0.31417981757326741     
          29    Born index
           1     i-y
           1     i-csi
   2.0600288327531420       0.31417981757326741     
          30    Born index
           1     i-y
           1     i-csi
   2.0600288327531420       0.31417981757326741     
          31    Born index
           1     i-y
           1     i-csi
   2.6330136946005767       0.58649997042393331     
