           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.71957676467828735       0.18732873370108977     
           2    Born index
           1     i-y
           1     i-csi
   1.9956516284786332       0.33554921504546509     
           3    Born index
           1     i-y
           1     i-csi
  0.71957676467828735       0.18732873370108977     
           4    Born index
           1     i-y
           1     i-csi
   1.9956516284786332       0.33554921504546509     
           5    Born index
           1     i-y
           1     i-csi
  0.71957676467828735       0.18732873370108977     
           6    Born index
           1     i-y
           1     i-csi
   1.9956516284786332       0.33554921504546509     
           7    Born index
           1     i-y
           1     i-csi
  0.71957676467828735       0.18732873370108977     
           8    Born index
           1     i-y
           1     i-csi
   1.9956516284786332       0.33554921504546509     
           9    Born index
           1     i-y
           1     i-csi
  0.71957676467828735       0.18732873370108977     
          10    Born index
           1     i-y
           1     i-csi
   1.9956516284786332       0.33554921504546509     
          11    Born index
           1     i-y
           1     i-csi
  0.71957676467828735       0.18732873370108977     
          12    Born index
           1     i-y
           1     i-csi
   1.9956516284786332       0.33554921504546509     
          13    Born index
           1     i-y
           1     i-csi
  0.71957676467828735       0.18732873370108977     
          14    Born index
           1     i-y
           1     i-csi
   1.9956516284786332       0.33554921504546509     
          15    Born index
           1     i-y
           1     i-csi
  0.71957676467828735       0.18732873370108977     
          16    Born index
           1     i-y
           1     i-csi
   1.9956516284786332       0.33554921504546509     
          17    Born index
           1     i-y
           1     i-csi
  0.71957676467828735       0.18732873370108977     
          18    Born index
           1     i-y
           1     i-csi
   1.9956516284786332       0.33554921504546509     
          19    Born index
           1     i-y
           1     i-csi
  0.71957676467828735       0.18732873370108977     
          20    Born index
           1     i-y
           1     i-csi
   1.9956516284786332       0.33554921504546509     
          21    Born index
           1     i-y
           1     i-csi
   1.9905999410496804       0.31981910841363048     
          22    Born index
           1     i-y
           1     i-csi
   1.9905999410496804       0.31981910841363048     
          23    Born index
           1     i-y
           1     i-csi
   1.9905999410496804       0.31981910841363048     
          24    Born index
           1     i-y
           1     i-csi
   1.9905999410496804       0.31981910841363048     
          25    Born index
           1     i-y
           1     i-csi
   1.9905999410496804       0.31981910841363048     
          26    Born index
           1     i-y
           1     i-csi
   1.9905999410496804       0.31981910841363048     
          27    Born index
           1     i-y
           1     i-csi
   1.9905999410496804       0.31981910841363048     
          28    Born index
           1     i-y
           1     i-csi
   1.9905999410496804       0.31981910841363048     
          29    Born index
           1     i-y
           1     i-csi
   1.9905999410496804       0.31981910841363048     
          30    Born index
           1     i-y
           1     i-csi
   1.9905999410496804       0.31981910841363048     
          31    Born index
           1     i-y
           1     i-csi
   2.2421825146736456       0.59834920582541218     
