           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.57886747004658867       0.16016279039907907     
           2    Born index
           1     i-y
           1     i-csi
   2.4790475636661680       0.33593079845063267     
           3    Born index
           1     i-y
           1     i-csi
  0.57886747004658867       0.16016279039907907     
           4    Born index
           1     i-y
           1     i-csi
   2.4790475636661680       0.33593079845063267     
           5    Born index
           1     i-y
           1     i-csi
  0.57886747004658867       0.16016279039907907     
           6    Born index
           1     i-y
           1     i-csi
   2.4790475636661680       0.33593079845063267     
           7    Born index
           1     i-y
           1     i-csi
  0.57886747004658867       0.16016279039907907     
           8    Born index
           1     i-y
           1     i-csi
   2.4790475636661680       0.33593079845063267     
           9    Born index
           1     i-y
           1     i-csi
  0.57886747004658867       0.16016279039907907     
          10    Born index
           1     i-y
           1     i-csi
   2.4790475636661680       0.33593079845063267     
          11    Born index
           1     i-y
           1     i-csi
  0.57886747004658867       0.16016279039907907     
          12    Born index
           1     i-y
           1     i-csi
   2.4790475636661680       0.33593079845063267     
          13    Born index
           1     i-y
           1     i-csi
  0.57886747004658867       0.16016279039907907     
          14    Born index
           1     i-y
           1     i-csi
   2.4790475636661680       0.33593079845063267     
          15    Born index
           1     i-y
           1     i-csi
  0.57886747004658867       0.16016279039907907     
          16    Born index
           1     i-y
           1     i-csi
   2.4790475636661680       0.33593079845063267     
          17    Born index
           1     i-y
           1     i-csi
  0.57886747004658867       0.16016279039907907     
          18    Born index
           1     i-y
           1     i-csi
   2.4790475636661680       0.33593079845063267     
          19    Born index
           1     i-y
           1     i-csi
  0.57886747004658867       0.16016279039907907     
          20    Born index
           1     i-y
           1     i-csi
   2.4790475636661680       0.33593079845063267     
          21    Born index
           1     i-y
           1     i-csi
   1.4035723130447388       0.32563722395848294     
          22    Born index
           1     i-y
           1     i-csi
   1.4035723130447388       0.32563722395848294     
          23    Born index
           1     i-y
           1     i-csi
   1.4035723130447388       0.32563722395848294     
          24    Born index
           1     i-y
           1     i-csi
   1.4035723130447388       0.32563722395848294     
          25    Born index
           1     i-y
           1     i-csi
   1.4035723130447388       0.32563722395848294     
          26    Born index
           1     i-y
           1     i-csi
   1.4035723130447388       0.32563722395848294     
          27    Born index
           1     i-y
           1     i-csi
   1.4035723130447388       0.32563722395848294     
          28    Born index
           1     i-y
           1     i-csi
   1.4035723130447388       0.32563722395848294     
          29    Born index
           1     i-y
           1     i-csi
   1.4035723130447388       0.32563722395848294     
          30    Born index
           1     i-y
           1     i-csi
   1.4035723130447388       0.32563722395848294     
          31    Born index
           1     i-y
           1     i-csi
   1.7941904708668857       0.58550090679175781     
