           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.42701742124220071       0.18888429411569857     
           2    Born index
           1     i-y
           1     i-csi
   2.6812031316242813       0.33299376375849749     
           3    Born index
           1     i-y
           1     i-csi
  0.42701742124220071       0.18888429411569857     
           4    Born index
           1     i-y
           1     i-csi
   2.6812031316242813       0.33299376375849749     
           5    Born index
           1     i-y
           1     i-csi
  0.42701742124220071       0.18888429411569857     
           6    Born index
           1     i-y
           1     i-csi
   2.6812031316242813       0.33299376375849749     
           7    Born index
           1     i-y
           1     i-csi
  0.42701742124220071       0.18888429411569857     
           8    Born index
           1     i-y
           1     i-csi
   2.6812031316242813       0.33299376375849749     
           9    Born index
           1     i-y
           1     i-csi
  0.42701742124220071       0.18888429411569857     
          10    Born index
           1     i-y
           1     i-csi
   2.6812031316242813       0.33299376375849749     
          11    Born index
           1     i-y
           1     i-csi
  0.42701742124220071       0.18888429411569857     
          12    Born index
           1     i-y
           1     i-csi
   2.6812031316242813       0.33299376375849749     
          13    Born index
           1     i-y
           1     i-csi
  0.42701742124220071       0.18888429411569857     
          14    Born index
           1     i-y
           1     i-csi
   2.6812031316242813       0.33299376375849749     
          15    Born index
           1     i-y
           1     i-csi
  0.42701742124220071       0.18888429411569857     
          16    Born index
           1     i-y
           1     i-csi
   2.6812031316242813       0.33299376375849749     
          17    Born index
           1     i-y
           1     i-csi
  0.42701742124220071       0.18888429411569857     
          18    Born index
           1     i-y
           1     i-csi
   2.6812031316242813       0.33299376375849749     
          19    Born index
           1     i-y
           1     i-csi
  0.42701742124220071       0.18888429411569857     
          20    Born index
           1     i-y
           1     i-csi
   2.6812031316242813       0.33299376375849749     
          21    Born index
           1     i-y
           1     i-csi
   2.7843472532734763       0.31343558244362962     
          22    Born index
           1     i-y
           1     i-csi
   2.7843472532734763       0.31343558244362962     
          23    Born index
           1     i-y
           1     i-csi
   2.7843472532734763       0.31343558244362962     
          24    Born index
           1     i-y
           1     i-csi
   2.7843472532734763       0.31343558244362962     
          25    Born index
           1     i-y
           1     i-csi
   2.7843472532734763       0.31343558244362962     
          26    Born index
           1     i-y
           1     i-csi
   2.7843472532734763       0.31343558244362962     
          27    Born index
           1     i-y
           1     i-csi
   2.7843472532734763       0.31343558244362962     
          28    Born index
           1     i-y
           1     i-csi
   2.7843472532734763       0.31343558244362962     
          29    Born index
           1     i-y
           1     i-csi
   2.7843472532734763       0.31343558244362962     
          30    Born index
           1     i-y
           1     i-csi
   2.7843472532734763       0.31343558244362962     
          31    Born index
           1     i-y
           1     i-csi
   2.8448005347103984       0.58809350439497465     
