           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.91881965464365323       0.21154590795215691     
           2    Born index
           1     i-y
           1     i-csi
   2.8326296873589394       0.30555835709826296     
           3    Born index
           1     i-y
           1     i-csi
  0.91881965464365323       0.21154590795215691     
           4    Born index
           1     i-y
           1     i-csi
   2.8326296873589394       0.30555835709826296     
           5    Born index
           1     i-y
           1     i-csi
  0.91881965464365323       0.21154590795215691     
           6    Born index
           1     i-y
           1     i-csi
   2.8326296873589394       0.30555835709826296     
           7    Born index
           1     i-y
           1     i-csi
  0.91881965464365323       0.21154590795215691     
           8    Born index
           1     i-y
           1     i-csi
   2.8326296873589394       0.30555835709826296     
           9    Born index
           1     i-y
           1     i-csi
  0.91881965464365323       0.21154590795215691     
          10    Born index
           1     i-y
           1     i-csi
   2.8326296873589394       0.30555835709826296     
          11    Born index
           1     i-y
           1     i-csi
  0.91881965464365323       0.21154590795215691     
          12    Born index
           1     i-y
           1     i-csi
   2.8326296873589394       0.30555835709826296     
          13    Born index
           1     i-y
           1     i-csi
  0.91881965464365323       0.21154590795215691     
          14    Born index
           1     i-y
           1     i-csi
   2.8326296873589394       0.30555835709826296     
          15    Born index
           1     i-y
           1     i-csi
  0.91881965464365323       0.21154590795215691     
          16    Born index
           1     i-y
           1     i-csi
   2.8326296873589394       0.30555835709826296     
          17    Born index
           1     i-y
           1     i-csi
  0.91881965464365323       0.21154590795215691     
          18    Born index
           1     i-y
           1     i-csi
   2.8326296873589394       0.30555835709826296     
          19    Born index
           1     i-y
           1     i-csi
  0.91881965464365323       0.21154590795215691     
          20    Born index
           1     i-y
           1     i-csi
   2.8326296873589394       0.30555835709826296     
          21    Born index
           1     i-y
           1     i-csi
   2.7876808996275639       0.31012991575013521     
          22    Born index
           1     i-y
           1     i-csi
   2.7876808996275639       0.31012991575013521     
          23    Born index
           1     i-y
           1     i-csi
   2.7876808996275639       0.31012991575013521     
          24    Born index
           1     i-y
           1     i-csi
   2.7876808996275639       0.31012991575013521     
          25    Born index
           1     i-y
           1     i-csi
   2.7876808996275639       0.31012991575013521     
          26    Born index
           1     i-y
           1     i-csi
   2.7876808996275639       0.31012991575013521     
          27    Born index
           1     i-y
           1     i-csi
   2.7876808996275639       0.31012991575013521     
          28    Born index
           1     i-y
           1     i-csi
   2.7876808996275639       0.31012991575013521     
          29    Born index
           1     i-y
           1     i-csi
   2.7876808996275639       0.31012991575013521     
          30    Born index
           1     i-y
           1     i-csi
   2.7876808996275639       0.31012991575013521     
          31    Born index
           1     i-y
           1     i-csi
   2.8472974431922360       0.58799231567793753     
