           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.66651394651503115       0.17360677887715908     
           2    Born index
           1     i-y
           1     i-csi
   2.4084263484026183       0.36663543753155653     
           3    Born index
           1     i-y
           1     i-csi
  0.66651394651503115       0.17360677887715908     
           4    Born index
           1     i-y
           1     i-csi
   2.4084263484026183       0.36663543753155653     
           5    Born index
           1     i-y
           1     i-csi
  0.66651394651503115       0.17360677887715908     
           6    Born index
           1     i-y
           1     i-csi
   2.4084263484026183       0.36663543753155653     
           7    Born index
           1     i-y
           1     i-csi
  0.66651394651503115       0.17360677887715908     
           8    Born index
           1     i-y
           1     i-csi
   2.4084263484026183       0.36663543753155653     
           9    Born index
           1     i-y
           1     i-csi
  0.66651394651503115       0.17360677887715908     
          10    Born index
           1     i-y
           1     i-csi
   2.4084263484026183       0.36663543753155653     
          11    Born index
           1     i-y
           1     i-csi
  0.66651394651503115       0.17360677887715908     
          12    Born index
           1     i-y
           1     i-csi
   2.4084263484026183       0.36663543753155653     
          13    Born index
           1     i-y
           1     i-csi
  0.66651394651503115       0.17360677887715908     
          14    Born index
           1     i-y
           1     i-csi
   2.4084263484026183       0.36663543753155653     
          15    Born index
           1     i-y
           1     i-csi
  0.66651394651503115       0.17360677887715908     
          16    Born index
           1     i-y
           1     i-csi
   2.4084263484026183       0.36663543753155653     
          17    Born index
           1     i-y
           1     i-csi
  0.66651394651503115       0.17360677887715908     
          18    Born index
           1     i-y
           1     i-csi
   2.4084263484026183       0.36663543753155653     
          19    Born index
           1     i-y
           1     i-csi
  0.66651394651503115       0.17360677887715908     
          20    Born index
           1     i-y
           1     i-csi
   2.4084263484026183       0.36663543753155653     
          21    Born index
           1     i-y
           1     i-csi
   1.6455068604754493       0.31123085213669421     
          22    Born index
           1     i-y
           1     i-csi
   1.6455068604754493       0.31123085213669421     
          23    Born index
           1     i-y
           1     i-csi
   1.6455068604754493       0.31123085213669421     
          24    Born index
           1     i-y
           1     i-csi
   1.6455068604754493       0.31123085213669421     
          25    Born index
           1     i-y
           1     i-csi
   1.6455068604754493       0.31123085213669421     
          26    Born index
           1     i-y
           1     i-csi
   1.6455068604754493       0.31123085213669421     
          27    Born index
           1     i-y
           1     i-csi
   1.6455068604754493       0.31123085213669421     
          28    Born index
           1     i-y
           1     i-csi
   1.6455068604754493       0.31123085213669421     
          29    Born index
           1     i-y
           1     i-csi
   1.6455068604754493       0.31123085213669421     
          30    Born index
           1     i-y
           1     i-csi
   1.6455068604754493       0.31123085213669421     
          31    Born index
           1     i-y
           1     i-csi
   2.9375389079841714       0.57565273513133475     
