           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52057440027297097       0.18602727449850642     
           2    Born index
           1     i-y
           1     i-csi
   1.4231040354738447       0.36660907013161276     
           3    Born index
           1     i-y
           1     i-csi
  0.52057440027297097       0.18602727449850642     
           4    Born index
           1     i-y
           1     i-csi
   1.4231040354738447       0.36660907013161276     
           5    Born index
           1     i-y
           1     i-csi
  0.52057440027297097       0.18602727449850642     
           6    Born index
           1     i-y
           1     i-csi
   1.4231040354738447       0.36660907013161276     
           7    Born index
           1     i-y
           1     i-csi
  0.52057440027297097       0.18602727449850642     
           8    Born index
           1     i-y
           1     i-csi
   1.4231040354738447       0.36660907013161276     
           9    Born index
           1     i-y
           1     i-csi
  0.52057440027297097       0.18602727449850642     
          10    Born index
           1     i-y
           1     i-csi
   1.4231040354738447       0.36660907013161276     
          11    Born index
           1     i-y
           1     i-csi
  0.52057440027297097       0.18602727449850642     
          12    Born index
           1     i-y
           1     i-csi
   1.4231040354738447       0.36660907013161276     
          13    Born index
           1     i-y
           1     i-csi
  0.52057440027297097       0.18602727449850642     
          14    Born index
           1     i-y
           1     i-csi
   1.4231040354738447       0.36660907013161276     
          15    Born index
           1     i-y
           1     i-csi
  0.52057440027297097       0.18602727449850642     
          16    Born index
           1     i-y
           1     i-csi
   1.4231040354738447       0.36660907013161276     
          17    Born index
           1     i-y
           1     i-csi
  0.52057440027297097       0.18602727449850642     
          18    Born index
           1     i-y
           1     i-csi
   1.4231040354738447       0.36660907013161276     
          19    Born index
           1     i-y
           1     i-csi
  0.52057440027297097       0.18602727449850642     
          20    Born index
           1     i-y
           1     i-csi
   1.4231040354738447       0.36660907013161276     
          21    Born index
           1     i-y
           1     i-csi
   1.8562956644202913       0.33577150439357500     
          22    Born index
           1     i-y
           1     i-csi
   1.8562956644202913       0.33577150439357500     
          23    Born index
           1     i-y
           1     i-csi
   1.8562956644202913       0.33577150439357500     
          24    Born index
           1     i-y
           1     i-csi
   1.8562956644202913       0.33577150439357500     
          25    Born index
           1     i-y
           1     i-csi
   1.8562956644202913       0.33577150439357500     
          26    Born index
           1     i-y
           1     i-csi
   1.8562956644202913       0.33577150439357500     
          27    Born index
           1     i-y
           1     i-csi
   1.8562956644202913       0.33577150439357500     
          28    Born index
           1     i-y
           1     i-csi
   1.8562956644202913       0.33577150439357500     
          29    Born index
           1     i-y
           1     i-csi
   1.8562956644202913       0.33577150439357500     
          30    Born index
           1     i-y
           1     i-csi
   1.8562956644202913       0.33577150439357500     
          31    Born index
           1     i-y
           1     i-csi
   2.8343036134175117       0.58280631227175217     
