           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.84153235602847276       0.15648743178138291     
           2    Born index
           1     i-y
           1     i-csi
   2.0025336595602563       0.30844459859347523     
           3    Born index
           1     i-y
           1     i-csi
  0.84153235602847276       0.15648743178138291     
           4    Born index
           1     i-y
           1     i-csi
   2.0025336595602563       0.30844459859347523     
           5    Born index
           1     i-y
           1     i-csi
  0.84153235602847276       0.15648743178138291     
           6    Born index
           1     i-y
           1     i-csi
   2.0025336595602563       0.30844459859347523     
           7    Born index
           1     i-y
           1     i-csi
  0.84153235602847276       0.15648743178138291     
           8    Born index
           1     i-y
           1     i-csi
   2.0025336595602563       0.30844459859347523     
           9    Born index
           1     i-y
           1     i-csi
  0.84153235602847276       0.15648743178138291     
          10    Born index
           1     i-y
           1     i-csi
   2.0025336595602563       0.30844459859347523     
          11    Born index
           1     i-y
           1     i-csi
  0.84153235602847276       0.15648743178138291     
          12    Born index
           1     i-y
           1     i-csi
   2.0025336595602563       0.30844459859347523     
          13    Born index
           1     i-y
           1     i-csi
  0.84153235602847276       0.15648743178138291     
          14    Born index
           1     i-y
           1     i-csi
   2.0025336595602563       0.30844459859347523     
          15    Born index
           1     i-y
           1     i-csi
  0.84153235602847276       0.15648743178138291     
          16    Born index
           1     i-y
           1     i-csi
   2.0025336595602563       0.30844459859347523     
          17    Born index
           1     i-y
           1     i-csi
  0.84153235602847276       0.15648743178138291     
          18    Born index
           1     i-y
           1     i-csi
   2.0025336595602563       0.30844459859347523     
          19    Born index
           1     i-y
           1     i-csi
  0.84153235602847276       0.15648743178138291     
          20    Born index
           1     i-y
           1     i-csi
   2.0025336595602563       0.30844459859347523     
          21    Born index
           1     i-y
           1     i-csi
   1.7655445117671362       0.33597296216381556     
          22    Born index
           1     i-y
           1     i-csi
   1.7655445117671362       0.33597296216381556     
          23    Born index
           1     i-y
           1     i-csi
   1.7655445117671362       0.33597296216381556     
          24    Born index
           1     i-y
           1     i-csi
   1.7655445117671362       0.33597296216381556     
          25    Born index
           1     i-y
           1     i-csi
   1.7655445117671362       0.33597296216381556     
          26    Born index
           1     i-y
           1     i-csi
   1.7655445117671362       0.33597296216381556     
          27    Born index
           1     i-y
           1     i-csi
   1.7655445117671362       0.33597296216381556     
          28    Born index
           1     i-y
           1     i-csi
   1.7655445117671362       0.33597296216381556     
          29    Born index
           1     i-y
           1     i-csi
   1.7655445117671362       0.33597296216381556     
          30    Born index
           1     i-y
           1     i-csi
   1.7655445117671362       0.33597296216381556     
          31    Born index
           1     i-y
           1     i-csi
   2.9347512899462540       0.59396369699651830     
