           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2323636749756375       0.17210629864575730     
           2    Born index
           1     i-y
           1     i-csi
   4.4273791596343441       0.33942302641398692     
           3    Born index
           1     i-y
           1     i-csi
   1.2323636749756375       0.17210629864575730     
           4    Born index
           1     i-y
           1     i-csi
   4.4273791596343441       0.33942302641398692     
           5    Born index
           1     i-y
           1     i-csi
   1.2323636749756375       0.17210629864575730     
           6    Born index
           1     i-y
           1     i-csi
   4.4273791596343441       0.33942302641398692     
           7    Born index
           1     i-y
           1     i-csi
   1.2323636749756375       0.17210629864575730     
           8    Born index
           1     i-y
           1     i-csi
   4.4273791596343441       0.33942302641398692     
           9    Born index
           1     i-y
           1     i-csi
   1.2323636749756375       0.17210629864575730     
          10    Born index
           1     i-y
           1     i-csi
   4.4273791596343441       0.33942302641398692     
          11    Born index
           1     i-y
           1     i-csi
   1.2323636749756375       0.17210629864575730     
          12    Born index
           1     i-y
           1     i-csi
   4.4273791596343441       0.33942302641398692     
          13    Born index
           1     i-y
           1     i-csi
   1.2323636749756375       0.17210629864575730     
          14    Born index
           1     i-y
           1     i-csi
   4.4273791596343441       0.33942302641398692     
          15    Born index
           1     i-y
           1     i-csi
   1.2323636749756375       0.17210629864575730     
          16    Born index
           1     i-y
           1     i-csi
   4.4273791596343441       0.33942302641398692     
          17    Born index
           1     i-y
           1     i-csi
   1.2323636749756375       0.17210629864575730     
          18    Born index
           1     i-y
           1     i-csi
   4.4273791596343441       0.33942302641398692     
          19    Born index
           1     i-y
           1     i-csi
   1.2323636749756375       0.17210629864575730     
          20    Born index
           1     i-y
           1     i-csi
   4.4273791596343441       0.33942302641398692     
          21    Born index
           1     i-y
           1     i-csi
   2.2152416417326046       0.31376578772170038     
          22    Born index
           1     i-y
           1     i-csi
   2.2152416417326046       0.31376578772170038     
          23    Born index
           1     i-y
           1     i-csi
   2.2152416417326046       0.31376578772170038     
          24    Born index
           1     i-y
           1     i-csi
   2.2152416417326046       0.31376578772170038     
          25    Born index
           1     i-y
           1     i-csi
   2.2152416417326046       0.31376578772170038     
          26    Born index
           1     i-y
           1     i-csi
   2.2152416417326046       0.31376578772170038     
          27    Born index
           1     i-y
           1     i-csi
   2.2152416417326046       0.31376578772170038     
          28    Born index
           1     i-y
           1     i-csi
   2.2152416417326046       0.31376578772170038     
          29    Born index
           1     i-y
           1     i-csi
   2.2152416417326046       0.31376578772170038     
          30    Born index
           1     i-y
           1     i-csi
   2.2152416417326046       0.31376578772170038     
          31    Born index
           1     i-y
           1     i-csi
   2.8665817475040374       0.55611814684232508     
