           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.78533731265564577       0.16515491494142664     
           2    Born index
           1     i-y
           1     i-csi
   4.0489011498239735       0.32549183274477889     
           3    Born index
           1     i-y
           1     i-csi
  0.78533731265564577       0.16515491494142664     
           4    Born index
           1     i-y
           1     i-csi
   4.0489011498239735       0.32549183274477889     
           5    Born index
           1     i-y
           1     i-csi
  0.78533731265564577       0.16515491494142664     
           6    Born index
           1     i-y
           1     i-csi
   4.0489011498239735       0.32549183274477889     
           7    Born index
           1     i-y
           1     i-csi
  0.78533731265564577       0.16515491494142664     
           8    Born index
           1     i-y
           1     i-csi
   4.0489011498239735       0.32549183274477889     
           9    Born index
           1     i-y
           1     i-csi
  0.78533731265564577       0.16515491494142664     
          10    Born index
           1     i-y
           1     i-csi
   4.0489011498239735       0.32549183274477889     
          11    Born index
           1     i-y
           1     i-csi
  0.78533731265564577       0.16515491494142664     
          12    Born index
           1     i-y
           1     i-csi
   4.0489011498239735       0.32549183274477889     
          13    Born index
           1     i-y
           1     i-csi
  0.78533731265564577       0.16515491494142664     
          14    Born index
           1     i-y
           1     i-csi
   4.0489011498239735       0.32549183274477889     
          15    Born index
           1     i-y
           1     i-csi
  0.78533731265564577       0.16515491494142664     
          16    Born index
           1     i-y
           1     i-csi
   4.0489011498239735       0.32549183274477889     
          17    Born index
           1     i-y
           1     i-csi
  0.78533731265564577       0.16515491494142664     
          18    Born index
           1     i-y
           1     i-csi
   4.0489011498239735       0.32549183274477889     
          19    Born index
           1     i-y
           1     i-csi
  0.78533731265564577       0.16515491494142664     
          20    Born index
           1     i-y
           1     i-csi
   4.0489011498239735       0.32549183274477889     
          21    Born index
           1     i-y
           1     i-csi
   2.6677711515769200       0.32969861592292299     
          22    Born index
           1     i-y
           1     i-csi
   2.6677711515769200       0.32969861592292299     
          23    Born index
           1     i-y
           1     i-csi
   2.6677711515769200       0.32969861592292299     
          24    Born index
           1     i-y
           1     i-csi
   2.6677711515769200       0.32969861592292299     
          25    Born index
           1     i-y
           1     i-csi
   2.6677711515769200       0.32969861592292299     
          26    Born index
           1     i-y
           1     i-csi
   2.6677711515769200       0.32969861592292299     
          27    Born index
           1     i-y
           1     i-csi
   2.6677711515769200       0.32969861592292299     
          28    Born index
           1     i-y
           1     i-csi
   2.6677711515769200       0.32969861592292299     
          29    Born index
           1     i-y
           1     i-csi
   2.6677711515769200       0.32969861592292299     
          30    Born index
           1     i-y
           1     i-csi
   2.6677711515769200       0.32969861592292299     
          31    Born index
           1     i-y
           1     i-csi
   2.3009513705868678       0.56601689459507398     
