           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.53366136928887165       0.19336622595106678     
           2    Born index
           1     i-y
           1     i-csi
   2.4303281672373602       0.32084598650736390     
           3    Born index
           1     i-y
           1     i-csi
  0.53366136928887165       0.19336622595106678     
           4    Born index
           1     i-y
           1     i-csi
   2.4303281672373602       0.32084598650736390     
           5    Born index
           1     i-y
           1     i-csi
  0.53366136928887165       0.19336622595106678     
           6    Born index
           1     i-y
           1     i-csi
   2.4303281672373602       0.32084598650736390     
           7    Born index
           1     i-y
           1     i-csi
  0.53366136928887165       0.19336622595106678     
           8    Born index
           1     i-y
           1     i-csi
   2.4303281672373602       0.32084598650736390     
           9    Born index
           1     i-y
           1     i-csi
  0.53366136928887165       0.19336622595106678     
          10    Born index
           1     i-y
           1     i-csi
   2.4303281672373602       0.32084598650736390     
          11    Born index
           1     i-y
           1     i-csi
  0.53366136928887165       0.19336622595106678     
          12    Born index
           1     i-y
           1     i-csi
   2.4303281672373602       0.32084598650736390     
          13    Born index
           1     i-y
           1     i-csi
  0.53366136928887165       0.19336622595106678     
          14    Born index
           1     i-y
           1     i-csi
   2.4303281672373602       0.32084598650736390     
          15    Born index
           1     i-y
           1     i-csi
  0.53366136928887165       0.19336622595106678     
          16    Born index
           1     i-y
           1     i-csi
   2.4303281672373602       0.32084598650736390     
          17    Born index
           1     i-y
           1     i-csi
  0.53366136928887165       0.19336622595106678     
          18    Born index
           1     i-y
           1     i-csi
   2.4303281672373602       0.32084598650736390     
          19    Born index
           1     i-y
           1     i-csi
  0.53366136928887165       0.19336622595106678     
          20    Born index
           1     i-y
           1     i-csi
   2.4303281672373602       0.32084598650736390     
          21    Born index
           1     i-y
           1     i-csi
   3.5803524360162293       0.31906853874082325     
          22    Born index
           1     i-y
           1     i-csi
   3.5803524360162293       0.31906853874082325     
          23    Born index
           1     i-y
           1     i-csi
   3.5803524360162293       0.31906853874082325     
          24    Born index
           1     i-y
           1     i-csi
   3.5803524360162293       0.31906853874082325     
          25    Born index
           1     i-y
           1     i-csi
   3.5803524360162293       0.31906853874082325     
          26    Born index
           1     i-y
           1     i-csi
   3.5803524360162293       0.31906853874082325     
          27    Born index
           1     i-y
           1     i-csi
   3.5803524360162293       0.31906853874082325     
          28    Born index
           1     i-y
           1     i-csi
   3.5803524360162293       0.31906853874082325     
          29    Born index
           1     i-y
           1     i-csi
   3.5803524360162293       0.31906853874082325     
          30    Born index
           1     i-y
           1     i-csi
   3.5803524360162293       0.31906853874082325     
          31    Born index
           1     i-y
           1     i-csi
   2.0735542698858822       0.57758675028696460     
