           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.59838799388609687       0.15932136259897772     
           2    Born index
           1     i-y
           1     i-csi
   2.4037259237675124       0.36130098899312535     
           3    Born index
           1     i-y
           1     i-csi
  0.59838799388609687       0.15932136259897772     
           4    Born index
           1     i-y
           1     i-csi
   2.4037259237675124       0.36130098899312535     
           5    Born index
           1     i-y
           1     i-csi
  0.59838799388609687       0.15932136259897772     
           6    Born index
           1     i-y
           1     i-csi
   2.4037259237675124       0.36130098899312535     
           7    Born index
           1     i-y
           1     i-csi
  0.59838799388609687       0.15932136259897772     
           8    Born index
           1     i-y
           1     i-csi
   2.4037259237675124       0.36130098899312535     
           9    Born index
           1     i-y
           1     i-csi
  0.59838799388609687       0.15932136259897772     
          10    Born index
           1     i-y
           1     i-csi
   2.4037259237675124       0.36130098899312535     
          11    Born index
           1     i-y
           1     i-csi
  0.59838799388609687       0.15932136259897772     
          12    Born index
           1     i-y
           1     i-csi
   2.4037259237675124       0.36130098899312535     
          13    Born index
           1     i-y
           1     i-csi
  0.59838799388609687       0.15932136259897772     
          14    Born index
           1     i-y
           1     i-csi
   2.4037259237675124       0.36130098899312535     
          15    Born index
           1     i-y
           1     i-csi
  0.59838799388609687       0.15932136259897772     
          16    Born index
           1     i-y
           1     i-csi
   2.4037259237675124       0.36130098899312535     
          17    Born index
           1     i-y
           1     i-csi
  0.59838799388609687       0.15932136259897772     
          18    Born index
           1     i-y
           1     i-csi
   2.4037259237675124       0.36130098899312535     
          19    Born index
           1     i-y
           1     i-csi
  0.59838799388609687       0.15932136259897772     
          20    Born index
           1     i-y
           1     i-csi
   2.4037259237675124       0.36130098899312535     
          21    Born index
           1     i-y
           1     i-csi
   1.7529748865920673       0.34534145593810422     
          22    Born index
           1     i-y
           1     i-csi
   1.7529748865920673       0.34534145593810422     
          23    Born index
           1     i-y
           1     i-csi
   1.7529748865920673       0.34534145593810422     
          24    Born index
           1     i-y
           1     i-csi
   1.7529748865920673       0.34534145593810422     
          25    Born index
           1     i-y
           1     i-csi
   1.7529748865920673       0.34534145593810422     
          26    Born index
           1     i-y
           1     i-csi
   1.7529748865920673       0.34534145593810422     
          27    Born index
           1     i-y
           1     i-csi
   1.7529748865920673       0.34534145593810422     
          28    Born index
           1     i-y
           1     i-csi
   1.7529748865920673       0.34534145593810422     
          29    Born index
           1     i-y
           1     i-csi
   1.7529748865920673       0.34534145593810422     
          30    Born index
           1     i-y
           1     i-csi
   1.7529748865920673       0.34534145593810422     
          31    Born index
           1     i-y
           1     i-csi
   5.2216708752898047       0.56511954764632777     
