           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.60371076500681831       0.17232782744566047     
           2    Born index
           1     i-y
           1     i-csi
   2.6035833394767680       0.34075830482535446     
           3    Born index
           1     i-y
           1     i-csi
  0.60371076500681831       0.17232782744566047     
           4    Born index
           1     i-y
           1     i-csi
   2.6035833394767680       0.34075830482535446     
           5    Born index
           1     i-y
           1     i-csi
  0.60371076500681831       0.17232782744566047     
           6    Born index
           1     i-y
           1     i-csi
   2.6035833394767680       0.34075830482535446     
           7    Born index
           1     i-y
           1     i-csi
  0.60371076500681831       0.17232782744566047     
           8    Born index
           1     i-y
           1     i-csi
   2.6035833394767680       0.34075830482535446     
           9    Born index
           1     i-y
           1     i-csi
  0.60371076500681831       0.17232782744566047     
          10    Born index
           1     i-y
           1     i-csi
   2.6035833394767680       0.34075830482535446     
          11    Born index
           1     i-y
           1     i-csi
  0.60371076500681831       0.17232782744566047     
          12    Born index
           1     i-y
           1     i-csi
   2.6035833394767680       0.34075830482535446     
          13    Born index
           1     i-y
           1     i-csi
  0.60371076500681831       0.17232782744566047     
          14    Born index
           1     i-y
           1     i-csi
   2.6035833394767680       0.34075830482535446     
          15    Born index
           1     i-y
           1     i-csi
  0.60371076500681831       0.17232782744566047     
          16    Born index
           1     i-y
           1     i-csi
   2.6035833394767680       0.34075830482535446     
          17    Born index
           1     i-y
           1     i-csi
  0.60371076500681831       0.17232782744566047     
          18    Born index
           1     i-y
           1     i-csi
   2.6035833394767680       0.34075830482535446     
          19    Born index
           1     i-y
           1     i-csi
  0.60371076500681831       0.17232782744566047     
          20    Born index
           1     i-y
           1     i-csi
   2.6035833394767680       0.34075830482535446     
          21    Born index
           1     i-y
           1     i-csi
   1.3610377364172701       0.33044633541328783     
          22    Born index
           1     i-y
           1     i-csi
   1.3610377364172701       0.33044633541328783     
          23    Born index
           1     i-y
           1     i-csi
   1.3610377364172701       0.33044633541328783     
          24    Born index
           1     i-y
           1     i-csi
   1.3610377364172701       0.33044633541328783     
          25    Born index
           1     i-y
           1     i-csi
   1.3610377364172701       0.33044633541328783     
          26    Born index
           1     i-y
           1     i-csi
   1.3610377364172701       0.33044633541328783     
          27    Born index
           1     i-y
           1     i-csi
   1.3610377364172701       0.33044633541328783     
          28    Born index
           1     i-y
           1     i-csi
   1.3610377364172701       0.33044633541328783     
          29    Born index
           1     i-y
           1     i-csi
   1.3610377364172701       0.33044633541328783     
          30    Born index
           1     i-y
           1     i-csi
   1.3610377364172701       0.33044633541328783     
          31    Born index
           1     i-y
           1     i-csi
   4.8863404652196376       0.57467594689071433     
