           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.70948702602225966       0.16539568154942111     
           2    Born index
           1     i-y
           1     i-csi
   2.4304710946615757       0.29812758601175610     
           3    Born index
           1     i-y
           1     i-csi
  0.70948702602225966       0.16539568154942111     
           4    Born index
           1     i-y
           1     i-csi
   2.4304710946615757       0.29812758601175610     
           5    Born index
           1     i-y
           1     i-csi
  0.70948702602225966       0.16539568154942111     
           6    Born index
           1     i-y
           1     i-csi
   2.4304710946615757       0.29812758601175610     
           7    Born index
           1     i-y
           1     i-csi
  0.70948702602225966       0.16539568154942111     
           8    Born index
           1     i-y
           1     i-csi
   2.4304710946615757       0.29812758601175610     
           9    Born index
           1     i-y
           1     i-csi
  0.70948702602225966       0.16539568154942111     
          10    Born index
           1     i-y
           1     i-csi
   2.4304710946615757       0.29812758601175610     
          11    Born index
           1     i-y
           1     i-csi
  0.70948702602225966       0.16539568154942111     
          12    Born index
           1     i-y
           1     i-csi
   2.4304710946615757       0.29812758601175610     
          13    Born index
           1     i-y
           1     i-csi
  0.70948702602225966       0.16539568154942111     
          14    Born index
           1     i-y
           1     i-csi
   2.4304710946615757       0.29812758601175610     
          15    Born index
           1     i-y
           1     i-csi
  0.70948702602225966       0.16539568154942111     
          16    Born index
           1     i-y
           1     i-csi
   2.4304710946615757       0.29812758601175610     
          17    Born index
           1     i-y
           1     i-csi
  0.70948702602225966       0.16539568154942111     
          18    Born index
           1     i-y
           1     i-csi
   2.4304710946615757       0.29812758601175610     
          19    Born index
           1     i-y
           1     i-csi
  0.70948702602225966       0.16539568154942111     
          20    Born index
           1     i-y
           1     i-csi
   2.4304710946615757       0.29812758601175610     
          21    Born index
           1     i-y
           1     i-csi
   2.6477906727063449       0.31037583624920118     
          22    Born index
           1     i-y
           1     i-csi
   2.6477906727063449       0.31037583624920118     
          23    Born index
           1     i-y
           1     i-csi
   2.6477906727063449       0.31037583624920118     
          24    Born index
           1     i-y
           1     i-csi
   2.6477906727063449       0.31037583624920118     
          25    Born index
           1     i-y
           1     i-csi
   2.6477906727063449       0.31037583624920118     
          26    Born index
           1     i-y
           1     i-csi
   2.6477906727063449       0.31037583624920118     
          27    Born index
           1     i-y
           1     i-csi
   2.6477906727063449       0.31037583624920118     
          28    Born index
           1     i-y
           1     i-csi
   2.6477906727063449       0.31037583624920118     
          29    Born index
           1     i-y
           1     i-csi
   2.6477906727063449       0.31037583624920118     
          30    Born index
           1     i-y
           1     i-csi
   2.6477906727063449       0.31037583624920118     
          31    Born index
           1     i-y
           1     i-csi
   2.1766879043928515       0.58993965613825239     
