           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.60054242429436644       0.19673265367043422     
           2    Born index
           1     i-y
           1     i-csi
   3.6036944206992323       0.34375665530624694     
           3    Born index
           1     i-y
           1     i-csi
  0.60054242429436644       0.19673265367043422     
           4    Born index
           1     i-y
           1     i-csi
   3.6036944206992323       0.34375665530624694     
           5    Born index
           1     i-y
           1     i-csi
  0.60054242429436644       0.19673265367043422     
           6    Born index
           1     i-y
           1     i-csi
   3.6036944206992323       0.34375665530624694     
           7    Born index
           1     i-y
           1     i-csi
  0.60054242429436644       0.19673265367043422     
           8    Born index
           1     i-y
           1     i-csi
   3.6036944206992323       0.34375665530624694     
           9    Born index
           1     i-y
           1     i-csi
  0.60054242429436644       0.19673265367043422     
          10    Born index
           1     i-y
           1     i-csi
   3.6036944206992323       0.34375665530624694     
          11    Born index
           1     i-y
           1     i-csi
  0.60054242429436644       0.19673265367043422     
          12    Born index
           1     i-y
           1     i-csi
   3.6036944206992323       0.34375665530624694     
          13    Born index
           1     i-y
           1     i-csi
  0.60054242429436644       0.19673265367043422     
          14    Born index
           1     i-y
           1     i-csi
   3.6036944206992323       0.34375665530624694     
          15    Born index
           1     i-y
           1     i-csi
  0.60054242429436644       0.19673265367043422     
          16    Born index
           1     i-y
           1     i-csi
   3.6036944206992323       0.34375665530624694     
          17    Born index
           1     i-y
           1     i-csi
  0.60054242429436644       0.19673265367043422     
          18    Born index
           1     i-y
           1     i-csi
   3.6036944206992323       0.34375665530624694     
          19    Born index
           1     i-y
           1     i-csi
  0.60054242429436644       0.19673265367043422     
          20    Born index
           1     i-y
           1     i-csi
   3.6036944206992323       0.34375665530624694     
          21    Born index
           1     i-y
           1     i-csi
   1.8008893350666630       0.31987459372396942     
          22    Born index
           1     i-y
           1     i-csi
   1.8008893350666630       0.31987459372396942     
          23    Born index
           1     i-y
           1     i-csi
   1.8008893350666630       0.31987459372396942     
          24    Born index
           1     i-y
           1     i-csi
   1.8008893350666630       0.31987459372396942     
          25    Born index
           1     i-y
           1     i-csi
   1.8008893350666630       0.31987459372396942     
          26    Born index
           1     i-y
           1     i-csi
   1.8008893350666630       0.31987459372396942     
          27    Born index
           1     i-y
           1     i-csi
   1.8008893350666630       0.31987459372396942     
          28    Born index
           1     i-y
           1     i-csi
   1.8008893350666630       0.31987459372396942     
          29    Born index
           1     i-y
           1     i-csi
   1.8008893350666630       0.31987459372396942     
          30    Born index
           1     i-y
           1     i-csi
   1.8008893350666630       0.31987459372396942     
          31    Born index
           1     i-y
           1     i-csi
   3.0816085373310780       0.57211958323660939     
