           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.86840331097956924       0.21663088227927260     
           2    Born index
           1     i-y
           1     i-csi
   2.5291918702790048       0.31823544300834183     
           3    Born index
           1     i-y
           1     i-csi
  0.86840331097956924       0.21663088227927260     
           4    Born index
           1     i-y
           1     i-csi
   2.5291918702790048       0.31823544300834183     
           5    Born index
           1     i-y
           1     i-csi
  0.86840331097956924       0.21663088227927260     
           6    Born index
           1     i-y
           1     i-csi
   2.5291918702790048       0.31823544300834183     
           7    Born index
           1     i-y
           1     i-csi
  0.86840331097956924       0.21663088227927260     
           8    Born index
           1     i-y
           1     i-csi
   2.5291918702790048       0.31823544300834183     
           9    Born index
           1     i-y
           1     i-csi
  0.86840331097956924       0.21663088227927260     
          10    Born index
           1     i-y
           1     i-csi
   2.5291918702790048       0.31823544300834183     
          11    Born index
           1     i-y
           1     i-csi
  0.86840331097956924       0.21663088227927260     
          12    Born index
           1     i-y
           1     i-csi
   2.5291918702790048       0.31823544300834183     
          13    Born index
           1     i-y
           1     i-csi
  0.86840331097956924       0.21663088227927260     
          14    Born index
           1     i-y
           1     i-csi
   2.5291918702790048       0.31823544300834183     
          15    Born index
           1     i-y
           1     i-csi
  0.86840331097956924       0.21663088227927260     
          16    Born index
           1     i-y
           1     i-csi
   2.5291918702790048       0.31823544300834183     
          17    Born index
           1     i-y
           1     i-csi
  0.86840331097956924       0.21663088227927260     
          18    Born index
           1     i-y
           1     i-csi
   2.5291918702790048       0.31823544300834183     
          19    Born index
           1     i-y
           1     i-csi
  0.86840331097956924       0.21663088227927260     
          20    Born index
           1     i-y
           1     i-csi
   2.5291918702790048       0.31823544300834183     
          21    Born index
           1     i-y
           1     i-csi
   2.2030335483886772       0.34109154071889242     
          22    Born index
           1     i-y
           1     i-csi
   2.2030335483886772       0.34109154071889242     
          23    Born index
           1     i-y
           1     i-csi
   2.2030335483886772       0.34109154071889242     
          24    Born index
           1     i-y
           1     i-csi
   2.2030335483886772       0.34109154071889242     
          25    Born index
           1     i-y
           1     i-csi
   2.2030335483886772       0.34109154071889242     
          26    Born index
           1     i-y
           1     i-csi
   2.2030335483886772       0.34109154071889242     
          27    Born index
           1     i-y
           1     i-csi
   2.2030335483886772       0.34109154071889242     
          28    Born index
           1     i-y
           1     i-csi
   2.2030335483886772       0.34109154071889242     
          29    Born index
           1     i-y
           1     i-csi
   2.2030335483886772       0.34109154071889242     
          30    Born index
           1     i-y
           1     i-csi
   2.2030335483886772       0.34109154071889242     
          31    Born index
           1     i-y
           1     i-csi
   1.9969906038269229       0.58315393030199825     
