           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.64298623771543140       0.18247954159282551     
           2    Born index
           1     i-y
           1     i-csi
   2.3694024629717316       0.30533804826462535     
           3    Born index
           1     i-y
           1     i-csi
  0.64298623771543140       0.18247954159282551     
           4    Born index
           1     i-y
           1     i-csi
   2.3694024629717316       0.30533804826462535     
           5    Born index
           1     i-y
           1     i-csi
  0.64298623771543140       0.18247954159282551     
           6    Born index
           1     i-y
           1     i-csi
   2.3694024629717316       0.30533804826462535     
           7    Born index
           1     i-y
           1     i-csi
  0.64298623771543140       0.18247954159282551     
           8    Born index
           1     i-y
           1     i-csi
   2.3694024629717316       0.30533804826462535     
           9    Born index
           1     i-y
           1     i-csi
  0.64298623771543140       0.18247954159282551     
          10    Born index
           1     i-y
           1     i-csi
   2.3694024629717316       0.30533804826462535     
          11    Born index
           1     i-y
           1     i-csi
  0.64298623771543140       0.18247954159282551     
          12    Born index
           1     i-y
           1     i-csi
   2.3694024629717316       0.30533804826462535     
          13    Born index
           1     i-y
           1     i-csi
  0.64298623771543140       0.18247954159282551     
          14    Born index
           1     i-y
           1     i-csi
   2.3694024629717316       0.30533804826462535     
          15    Born index
           1     i-y
           1     i-csi
  0.64298623771543140       0.18247954159282551     
          16    Born index
           1     i-y
           1     i-csi
   2.3694024629717316       0.30533804826462535     
          17    Born index
           1     i-y
           1     i-csi
  0.64298623771543140       0.18247954159282551     
          18    Born index
           1     i-y
           1     i-csi
   2.3694024629717316       0.30533804826462535     
          19    Born index
           1     i-y
           1     i-csi
  0.64298623771543140       0.18247954159282551     
          20    Born index
           1     i-y
           1     i-csi
   2.3694024629717316       0.30533804826462535     
          21    Born index
           1     i-y
           1     i-csi
   2.6556059459377015       0.32073442986689854     
          22    Born index
           1     i-y
           1     i-csi
   2.6556059459377015       0.32073442986689854     
          23    Born index
           1     i-y
           1     i-csi
   2.6556059459377015       0.32073442986689854     
          24    Born index
           1     i-y
           1     i-csi
   2.6556059459377015       0.32073442986689854     
          25    Born index
           1     i-y
           1     i-csi
   2.6556059459377015       0.32073442986689854     
          26    Born index
           1     i-y
           1     i-csi
   2.6556059459377015       0.32073442986689854     
          27    Born index
           1     i-y
           1     i-csi
   2.6556059459377015       0.32073442986689854     
          28    Born index
           1     i-y
           1     i-csi
   2.6556059459377015       0.32073442986689854     
          29    Born index
           1     i-y
           1     i-csi
   2.6556059459377015       0.32073442986689854     
          30    Born index
           1     i-y
           1     i-csi
   2.6556059459377015       0.32073442986689854     
          31    Born index
           1     i-y
           1     i-csi
   1.8008615959880565       0.56602119629348058     
