           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.73015504337524417       0.17809367752313751     
           2    Born index
           1     i-y
           1     i-csi
   3.1628562376383034       0.31735873691264377     
           3    Born index
           1     i-y
           1     i-csi
  0.73015504337524417       0.17809367752313751     
           4    Born index
           1     i-y
           1     i-csi
   3.1628562376383034       0.31735873691264377     
           5    Born index
           1     i-y
           1     i-csi
  0.73015504337524417       0.17809367752313751     
           6    Born index
           1     i-y
           1     i-csi
   3.1628562376383034       0.31735873691264377     
           7    Born index
           1     i-y
           1     i-csi
  0.73015504337524417       0.17809367752313751     
           8    Born index
           1     i-y
           1     i-csi
   3.1628562376383034       0.31735873691264377     
           9    Born index
           1     i-y
           1     i-csi
  0.73015504337524417       0.17809367752313751     
          10    Born index
           1     i-y
           1     i-csi
   3.1628562376383034       0.31735873691264377     
          11    Born index
           1     i-y
           1     i-csi
  0.73015504337524417       0.17809367752313751     
          12    Born index
           1     i-y
           1     i-csi
   3.1628562376383034       0.31735873691264377     
          13    Born index
           1     i-y
           1     i-csi
  0.73015504337524417       0.17809367752313751     
          14    Born index
           1     i-y
           1     i-csi
   3.1628562376383034       0.31735873691264377     
          15    Born index
           1     i-y
           1     i-csi
  0.73015504337524417       0.17809367752313751     
          16    Born index
           1     i-y
           1     i-csi
   3.1628562376383034       0.31735873691264377     
          17    Born index
           1     i-y
           1     i-csi
  0.73015504337524417       0.17809367752313751     
          18    Born index
           1     i-y
           1     i-csi
   3.1628562376383034       0.31735873691264377     
          19    Born index
           1     i-y
           1     i-csi
  0.73015504337524417       0.17809367752313751     
          20    Born index
           1     i-y
           1     i-csi
   3.1628562376383034       0.31735873691264377     
          21    Born index
           1     i-y
           1     i-csi
   1.8974246311235934       0.31357693069839915     
          22    Born index
           1     i-y
           1     i-csi
   1.8974246311235934       0.31357693069839915     
          23    Born index
           1     i-y
           1     i-csi
   1.8974246311235934       0.31357693069839915     
          24    Born index
           1     i-y
           1     i-csi
   1.8974246311235934       0.31357693069839915     
          25    Born index
           1     i-y
           1     i-csi
   1.8974246311235934       0.31357693069839915     
          26    Born index
           1     i-y
           1     i-csi
   1.8974246311235934       0.31357693069839915     
          27    Born index
           1     i-y
           1     i-csi
   1.8974246311235934       0.31357693069839915     
          28    Born index
           1     i-y
           1     i-csi
   1.8974246311235934       0.31357693069839915     
          29    Born index
           1     i-y
           1     i-csi
   1.8974246311235934       0.31357693069839915     
          30    Born index
           1     i-y
           1     i-csi
   1.8974246311235934       0.31357693069839915     
          31    Born index
           1     i-y
           1     i-csi
   1.8272658571455207       0.58024638917801141     
