           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.67244104717947661       0.18422921854614019     
           2    Born index
           1     i-y
           1     i-csi
   7.7841810783534031       0.32072876486142687     
           3    Born index
           1     i-y
           1     i-csi
  0.67244104717947661       0.18422921854614019     
           4    Born index
           1     i-y
           1     i-csi
   7.7841810783534031       0.32072876486142687     
           5    Born index
           1     i-y
           1     i-csi
  0.67244104717947661       0.18422921854614019     
           6    Born index
           1     i-y
           1     i-csi
   7.7841810783534031       0.32072876486142687     
           7    Born index
           1     i-y
           1     i-csi
  0.67244104717947661       0.18422921854614019     
           8    Born index
           1     i-y
           1     i-csi
   7.7841810783534031       0.32072876486142687     
           9    Born index
           1     i-y
           1     i-csi
  0.67244104717947661       0.18422921854614019     
          10    Born index
           1     i-y
           1     i-csi
   7.7841810783534031       0.32072876486142687     
          11    Born index
           1     i-y
           1     i-csi
  0.67244104717947661       0.18422921854614019     
          12    Born index
           1     i-y
           1     i-csi
   7.7841810783534031       0.32072876486142687     
          13    Born index
           1     i-y
           1     i-csi
  0.67244104717947661       0.18422921854614019     
          14    Born index
           1     i-y
           1     i-csi
   7.7841810783534031       0.32072876486142687     
          15    Born index
           1     i-y
           1     i-csi
  0.67244104717947661       0.18422921854614019     
          16    Born index
           1     i-y
           1     i-csi
   7.7841810783534031       0.32072876486142687     
          17    Born index
           1     i-y
           1     i-csi
  0.67244104717947661       0.18422921854614019     
          18    Born index
           1     i-y
           1     i-csi
   7.7841810783534031       0.32072876486142687     
          19    Born index
           1     i-y
           1     i-csi
  0.67244104717947661       0.18422921854614019     
          20    Born index
           1     i-y
           1     i-csi
   7.7841810783534031       0.32072876486142687     
          21    Born index
           1     i-y
           1     i-csi
   1.6025017142306563       0.29703266915009424     
          22    Born index
           1     i-y
           1     i-csi
   1.6025017142306563       0.29703266915009424     
          23    Born index
           1     i-y
           1     i-csi
   1.6025017142306563       0.29703266915009424     
          24    Born index
           1     i-y
           1     i-csi
   1.6025017142306563       0.29703266915009424     
          25    Born index
           1     i-y
           1     i-csi
   1.6025017142306563       0.29703266915009424     
          26    Born index
           1     i-y
           1     i-csi
   1.6025017142306563       0.29703266915009424     
          27    Born index
           1     i-y
           1     i-csi
   1.6025017142306563       0.29703266915009424     
          28    Born index
           1     i-y
           1     i-csi
   1.6025017142306563       0.29703266915009424     
          29    Born index
           1     i-y
           1     i-csi
   1.6025017142306563       0.29703266915009424     
          30    Born index
           1     i-y
           1     i-csi
   1.6025017142306563       0.29703266915009424     
          31    Born index
           1     i-y
           1     i-csi
   1.5427407205624637       0.58583758832248201     
