           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.99225865034967287       0.18315591204562731     
           2    Born index
           1     i-y
           1     i-csi
   2.5240192599564537       0.33002196366301750     
           3    Born index
           1     i-y
           1     i-csi
  0.99225865034967287       0.18315591204562731     
           4    Born index
           1     i-y
           1     i-csi
   2.5240192599564537       0.33002196366301750     
           5    Born index
           1     i-y
           1     i-csi
  0.99225865034967287       0.18315591204562731     
           6    Born index
           1     i-y
           1     i-csi
   2.5240192599564537       0.33002196366301750     
           7    Born index
           1     i-y
           1     i-csi
  0.99225865034967287       0.18315591204562731     
           8    Born index
           1     i-y
           1     i-csi
   2.5240192599564537       0.33002196366301750     
           9    Born index
           1     i-y
           1     i-csi
  0.99225865034967287       0.18315591204562731     
          10    Born index
           1     i-y
           1     i-csi
   2.5240192599564537       0.33002196366301750     
          11    Born index
           1     i-y
           1     i-csi
  0.99225865034967287       0.18315591204562731     
          12    Born index
           1     i-y
           1     i-csi
   2.5240192599564537       0.33002196366301750     
          13    Born index
           1     i-y
           1     i-csi
  0.99225865034967287       0.18315591204562731     
          14    Born index
           1     i-y
           1     i-csi
   2.5240192599564537       0.33002196366301750     
          15    Born index
           1     i-y
           1     i-csi
  0.99225865034967287       0.18315591204562731     
          16    Born index
           1     i-y
           1     i-csi
   2.5240192599564537       0.33002196366301750     
          17    Born index
           1     i-y
           1     i-csi
  0.99225865034967287       0.18315591204562731     
          18    Born index
           1     i-y
           1     i-csi
   2.5240192599564537       0.33002196366301750     
          19    Born index
           1     i-y
           1     i-csi
  0.99225865034967287       0.18315591204562731     
          20    Born index
           1     i-y
           1     i-csi
   2.5240192599564537       0.33002196366301750     
          21    Born index
           1     i-y
           1     i-csi
   2.6372912617807365       0.30774594028239294     
          22    Born index
           1     i-y
           1     i-csi
   2.6372912617807365       0.30774594028239294     
          23    Born index
           1     i-y
           1     i-csi
   2.6372912617807365       0.30774594028239294     
          24    Born index
           1     i-y
           1     i-csi
   2.6372912617807365       0.30774594028239294     
          25    Born index
           1     i-y
           1     i-csi
   2.6372912617807365       0.30774594028239294     
          26    Born index
           1     i-y
           1     i-csi
   2.6372912617807365       0.30774594028239294     
          27    Born index
           1     i-y
           1     i-csi
   2.6372912617807365       0.30774594028239294     
          28    Born index
           1     i-y
           1     i-csi
   2.6372912617807365       0.30774594028239294     
          29    Born index
           1     i-y
           1     i-csi
   2.6372912617807365       0.30774594028239294     
          30    Born index
           1     i-y
           1     i-csi
   2.6372912617807365       0.30774594028239294     
          31    Born index
           1     i-y
           1     i-csi
   4.3878638469343443       0.58262080972315922     
