           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.83980637513242973       0.17854089241472582     
           2    Born index
           1     i-y
           1     i-csi
   2.4542623277925406       0.33781347792267463     
           3    Born index
           1     i-y
           1     i-csi
  0.83980637513242973       0.17854089241472582     
           4    Born index
           1     i-y
           1     i-csi
   2.4542623277925406       0.33781347792267463     
           5    Born index
           1     i-y
           1     i-csi
  0.83980637513242973       0.17854089241472582     
           6    Born index
           1     i-y
           1     i-csi
   2.4542623277925406       0.33781347792267463     
           7    Born index
           1     i-y
           1     i-csi
  0.83980637513242973       0.17854089241472582     
           8    Born index
           1     i-y
           1     i-csi
   2.4542623277925406       0.33781347792267463     
           9    Born index
           1     i-y
           1     i-csi
  0.83980637513242973       0.17854089241472582     
          10    Born index
           1     i-y
           1     i-csi
   2.4542623277925406       0.33781347792267463     
          11    Born index
           1     i-y
           1     i-csi
  0.83980637513242973       0.17854089241472582     
          12    Born index
           1     i-y
           1     i-csi
   2.4542623277925406       0.33781347792267463     
          13    Born index
           1     i-y
           1     i-csi
  0.83980637513242973       0.17854089241472582     
          14    Born index
           1     i-y
           1     i-csi
   2.4542623277925406       0.33781347792267463     
          15    Born index
           1     i-y
           1     i-csi
  0.83980637513242973       0.17854089241472582     
          16    Born index
           1     i-y
           1     i-csi
   2.4542623277925406       0.33781347792267463     
          17    Born index
           1     i-y
           1     i-csi
  0.83980637513242973       0.17854089241472582     
          18    Born index
           1     i-y
           1     i-csi
   2.4542623277925406       0.33781347792267463     
          19    Born index
           1     i-y
           1     i-csi
  0.83980637513242973       0.17854089241472582     
          20    Born index
           1     i-y
           1     i-csi
   2.4542623277925406       0.33781347792267463     
          21    Born index
           1     i-y
           1     i-csi
   2.5173925953405005       0.30548758536534282     
          22    Born index
           1     i-y
           1     i-csi
   2.5173925953405005       0.30548758536534282     
          23    Born index
           1     i-y
           1     i-csi
   2.5173925953405005       0.30548758536534282     
          24    Born index
           1     i-y
           1     i-csi
   2.5173925953405005       0.30548758536534282     
          25    Born index
           1     i-y
           1     i-csi
   2.5173925953405005       0.30548758536534282     
          26    Born index
           1     i-y
           1     i-csi
   2.5173925953405005       0.30548758536534282     
          27    Born index
           1     i-y
           1     i-csi
   2.5173925953405005       0.30548758536534282     
          28    Born index
           1     i-y
           1     i-csi
   2.5173925953405005       0.30548758536534282     
          29    Born index
           1     i-y
           1     i-csi
   2.5173925953405005       0.30548758536534282     
          30    Born index
           1     i-y
           1     i-csi
   2.5173925953405005       0.30548758536534282     
          31    Born index
           1     i-y
           1     i-csi
   2.0339120420089363       0.59624451625723307     
