           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0360277078833315       0.17968681512512014     
           2    Born index
           1     i-y
           1     i-csi
   1.8867553144593956       0.31641867436950410     
           3    Born index
           1     i-y
           1     i-csi
   1.0360277078833315       0.17968681512512014     
           4    Born index
           1     i-y
           1     i-csi
   1.8867553144593956       0.31641867436950410     
           5    Born index
           1     i-y
           1     i-csi
   1.0360277078833315       0.17968681512512014     
           6    Born index
           1     i-y
           1     i-csi
   1.8867553144593956       0.31641867436950410     
           7    Born index
           1     i-y
           1     i-csi
   1.0360277078833315       0.17968681512512014     
           8    Born index
           1     i-y
           1     i-csi
   1.8867553144593956       0.31641867436950410     
           9    Born index
           1     i-y
           1     i-csi
   1.0360277078833315       0.17968681512512014     
          10    Born index
           1     i-y
           1     i-csi
   1.8867553144593956       0.31641867436950410     
          11    Born index
           1     i-y
           1     i-csi
   1.0360277078833315       0.17968681512512014     
          12    Born index
           1     i-y
           1     i-csi
   1.8867553144593956       0.31641867436950410     
          13    Born index
           1     i-y
           1     i-csi
   1.0360277078833315       0.17968681512512014     
          14    Born index
           1     i-y
           1     i-csi
   1.8867553144593956       0.31641867436950410     
          15    Born index
           1     i-y
           1     i-csi
   1.0360277078833315       0.17968681512512014     
          16    Born index
           1     i-y
           1     i-csi
   1.8867553144593956       0.31641867436950410     
          17    Born index
           1     i-y
           1     i-csi
   1.0360277078833315       0.17968681512512014     
          18    Born index
           1     i-y
           1     i-csi
   1.8867553144593956       0.31641867436950410     
          19    Born index
           1     i-y
           1     i-csi
   1.0360277078833315       0.17968681512512014     
          20    Born index
           1     i-y
           1     i-csi
   1.8867553144593956       0.31641867436950410     
          21    Born index
           1     i-y
           1     i-csi
   2.7396093391503546       0.30735047670938831     
          22    Born index
           1     i-y
           1     i-csi
   2.7396093391503546       0.30735047670938831     
          23    Born index
           1     i-y
           1     i-csi
   2.7396093391503546       0.30735047670938831     
          24    Born index
           1     i-y
           1     i-csi
   2.7396093391503546       0.30735047670938831     
          25    Born index
           1     i-y
           1     i-csi
   2.7396093391503546       0.30735047670938831     
          26    Born index
           1     i-y
           1     i-csi
   2.7396093391503546       0.30735047670938831     
          27    Born index
           1     i-y
           1     i-csi
   2.7396093391503546       0.30735047670938831     
          28    Born index
           1     i-y
           1     i-csi
   2.7396093391503546       0.30735047670938831     
          29    Born index
           1     i-y
           1     i-csi
   2.7396093391503546       0.30735047670938831     
          30    Born index
           1     i-y
           1     i-csi
   2.7396093391503546       0.30735047670938831     
          31    Born index
           1     i-y
           1     i-csi
   8.1713228187467966       0.59305124930552555     
