           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0390380968364676       0.16835720496981127     
           2    Born index
           1     i-y
           1     i-csi
   2.3234127059428928       0.34063225390358842     
           3    Born index
           1     i-y
           1     i-csi
   1.0390380968364676       0.16835720496981127     
           4    Born index
           1     i-y
           1     i-csi
   2.3234127059428928       0.34063225390358842     
           5    Born index
           1     i-y
           1     i-csi
   1.0390380968364676       0.16835720496981127     
           6    Born index
           1     i-y
           1     i-csi
   2.3234127059428928       0.34063225390358842     
           7    Born index
           1     i-y
           1     i-csi
   1.0390380968364676       0.16835720496981127     
           8    Born index
           1     i-y
           1     i-csi
   2.3234127059428928       0.34063225390358842     
           9    Born index
           1     i-y
           1     i-csi
   1.0390380968364676       0.16835720496981127     
          10    Born index
           1     i-y
           1     i-csi
   2.3234127059428928       0.34063225390358842     
          11    Born index
           1     i-y
           1     i-csi
   1.0390380968364676       0.16835720496981127     
          12    Born index
           1     i-y
           1     i-csi
   2.3234127059428928       0.34063225390358842     
          13    Born index
           1     i-y
           1     i-csi
   1.0390380968364676       0.16835720496981127     
          14    Born index
           1     i-y
           1     i-csi
   2.3234127059428928       0.34063225390358842     
          15    Born index
           1     i-y
           1     i-csi
   1.0390380968364676       0.16835720496981127     
          16    Born index
           1     i-y
           1     i-csi
   2.3234127059428928       0.34063225390358842     
          17    Born index
           1     i-y
           1     i-csi
   1.0390380968364676       0.16835720496981127     
          18    Born index
           1     i-y
           1     i-csi
   2.3234127059428928       0.34063225390358842     
          19    Born index
           1     i-y
           1     i-csi
   1.0390380968364676       0.16835720496981127     
          20    Born index
           1     i-y
           1     i-csi
   2.3234127059428928       0.34063225390358842     
          21    Born index
           1     i-y
           1     i-csi
   1.6682649554695448       0.31408308920845479     
          22    Born index
           1     i-y
           1     i-csi
   1.6682649554695448       0.31408308920845479     
          23    Born index
           1     i-y
           1     i-csi
   1.6682649554695448       0.31408308920845479     
          24    Born index
           1     i-y
           1     i-csi
   1.6682649554695448       0.31408308920845479     
          25    Born index
           1     i-y
           1     i-csi
   1.6682649554695448       0.31408308920845479     
          26    Born index
           1     i-y
           1     i-csi
   1.6682649554695448       0.31408308920845479     
          27    Born index
           1     i-y
           1     i-csi
   1.6682649554695448       0.31408308920845479     
          28    Born index
           1     i-y
           1     i-csi
   1.6682649554695448       0.31408308920845479     
          29    Born index
           1     i-y
           1     i-csi
   1.6682649554695448       0.31408308920845479     
          30    Born index
           1     i-y
           1     i-csi
   1.6682649554695448       0.31408308920845479     
          31    Born index
           1     i-y
           1     i-csi
   2.6823364328354637       0.56097814123998957     
