           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.59170317170470965       0.18862775690255365     
           2    Born index
           1     i-y
           1     i-csi
   2.0966722592922320       0.32299573847403745     
           3    Born index
           1     i-y
           1     i-csi
  0.59170317170470965       0.18862775690255365     
           4    Born index
           1     i-y
           1     i-csi
   2.0966722592922320       0.32299573847403745     
           5    Born index
           1     i-y
           1     i-csi
  0.59170317170470965       0.18862775690255365     
           6    Born index
           1     i-y
           1     i-csi
   2.0966722592922320       0.32299573847403745     
           7    Born index
           1     i-y
           1     i-csi
  0.59170317170470965       0.18862775690255365     
           8    Born index
           1     i-y
           1     i-csi
   2.0966722592922320       0.32299573847403745     
           9    Born index
           1     i-y
           1     i-csi
  0.59170317170470965       0.18862775690255365     
          10    Born index
           1     i-y
           1     i-csi
   2.0966722592922320       0.32299573847403745     
          11    Born index
           1     i-y
           1     i-csi
  0.59170317170470965       0.18862775690255365     
          12    Born index
           1     i-y
           1     i-csi
   2.0966722592922320       0.32299573847403745     
          13    Born index
           1     i-y
           1     i-csi
  0.59170317170470965       0.18862775690255365     
          14    Born index
           1     i-y
           1     i-csi
   2.0966722592922320       0.32299573847403745     
          15    Born index
           1     i-y
           1     i-csi
  0.59170317170470965       0.18862775690255365     
          16    Born index
           1     i-y
           1     i-csi
   2.0966722592922320       0.32299573847403745     
          17    Born index
           1     i-y
           1     i-csi
  0.59170317170470965       0.18862775690255365     
          18    Born index
           1     i-y
           1     i-csi
   2.0966722592922320       0.32299573847403745     
          19    Born index
           1     i-y
           1     i-csi
  0.59170317170470965       0.18862775690255365     
          20    Born index
           1     i-y
           1     i-csi
   2.0966722592922320       0.32299573847403745     
          21    Born index
           1     i-y
           1     i-csi
   1.8638738442852696       0.34266845828694881     
          22    Born index
           1     i-y
           1     i-csi
   1.8638738442852696       0.34266845828694881     
          23    Born index
           1     i-y
           1     i-csi
   1.8638738442852696       0.34266845828694881     
          24    Born index
           1     i-y
           1     i-csi
   1.8638738442852696       0.34266845828694881     
          25    Born index
           1     i-y
           1     i-csi
   1.8638738442852696       0.34266845828694881     
          26    Born index
           1     i-y
           1     i-csi
   1.8638738442852696       0.34266845828694881     
          27    Born index
           1     i-y
           1     i-csi
   1.8638738442852696       0.34266845828694881     
          28    Born index
           1     i-y
           1     i-csi
   1.8638738442852696       0.34266845828694881     
          29    Born index
           1     i-y
           1     i-csi
   1.8638738442852696       0.34266845828694881     
          30    Born index
           1     i-y
           1     i-csi
   1.8638738442852696       0.34266845828694881     
          31    Born index
           1     i-y
           1     i-csi
   1.9464405055453691       0.58418113788413817     
