           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.86000008548252549       0.16288264207968314     
           2    Born index
           1     i-y
           1     i-csi
   2.6374678051296603       0.33012223591689249     
           3    Born index
           1     i-y
           1     i-csi
  0.86000008548252549       0.16288264207968314     
           4    Born index
           1     i-y
           1     i-csi
   2.6374678051296603       0.33012223591689249     
           5    Born index
           1     i-y
           1     i-csi
  0.86000008548252549       0.16288264207968314     
           6    Born index
           1     i-y
           1     i-csi
   2.6374678051296603       0.33012223591689249     
           7    Born index
           1     i-y
           1     i-csi
  0.86000008548252549       0.16288264207968314     
           8    Born index
           1     i-y
           1     i-csi
   2.6374678051296603       0.33012223591689249     
           9    Born index
           1     i-y
           1     i-csi
  0.86000008548252549       0.16288264207968314     
          10    Born index
           1     i-y
           1     i-csi
   2.6374678051296603       0.33012223591689249     
          11    Born index
           1     i-y
           1     i-csi
  0.86000008548252549       0.16288264207968314     
          12    Born index
           1     i-y
           1     i-csi
   2.6374678051296603       0.33012223591689249     
          13    Born index
           1     i-y
           1     i-csi
  0.86000008548252549       0.16288264207968314     
          14    Born index
           1     i-y
           1     i-csi
   2.6374678051296603       0.33012223591689249     
          15    Born index
           1     i-y
           1     i-csi
  0.86000008548252549       0.16288264207968314     
          16    Born index
           1     i-y
           1     i-csi
   2.6374678051296603       0.33012223591689249     
          17    Born index
           1     i-y
           1     i-csi
  0.86000008548252549       0.16288264207968314     
          18    Born index
           1     i-y
           1     i-csi
   2.6374678051296603       0.33012223591689249     
          19    Born index
           1     i-y
           1     i-csi
  0.86000008548252549       0.16288264207968314     
          20    Born index
           1     i-y
           1     i-csi
   2.6374678051296603       0.33012223591689249     
          21    Born index
           1     i-y
           1     i-csi
   2.8310354535681910       0.30670561983256500     
          22    Born index
           1     i-y
           1     i-csi
   2.8310354535681910       0.30670561983256500     
          23    Born index
           1     i-y
           1     i-csi
   2.8310354535681910       0.30670561983256500     
          24    Born index
           1     i-y
           1     i-csi
   2.8310354535681910       0.30670561983256500     
          25    Born index
           1     i-y
           1     i-csi
   2.8310354535681910       0.30670561983256500     
          26    Born index
           1     i-y
           1     i-csi
   2.8310354535681910       0.30670561983256500     
          27    Born index
           1     i-y
           1     i-csi
   2.8310354535681910       0.30670561983256500     
          28    Born index
           1     i-y
           1     i-csi
   2.8310354535681910       0.30670561983256500     
          29    Born index
           1     i-y
           1     i-csi
   2.8310354535681910       0.30670561983256500     
          30    Born index
           1     i-y
           1     i-csi
   2.8310354535681910       0.30670561983256500     
          31    Born index
           1     i-y
           1     i-csi
   2.6333778841109470       0.57122553317598224     
