           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.79338087411029778       0.19407175077859895     
           2    Born index
           1     i-y
           1     i-csi
   2.5509632552205446       0.34648870659094388     
           3    Born index
           1     i-y
           1     i-csi
  0.79338087411029778       0.19407175077859895     
           4    Born index
           1     i-y
           1     i-csi
   2.5509632552205446       0.34648870659094388     
           5    Born index
           1     i-y
           1     i-csi
  0.79338087411029778       0.19407175077859895     
           6    Born index
           1     i-y
           1     i-csi
   2.5509632552205446       0.34648870659094388     
           7    Born index
           1     i-y
           1     i-csi
  0.79338087411029778       0.19407175077859895     
           8    Born index
           1     i-y
           1     i-csi
   2.5509632552205446       0.34648870659094388     
           9    Born index
           1     i-y
           1     i-csi
  0.79338087411029778       0.19407175077859895     
          10    Born index
           1     i-y
           1     i-csi
   2.5509632552205446       0.34648870659094388     
          11    Born index
           1     i-y
           1     i-csi
  0.79338087411029778       0.19407175077859895     
          12    Born index
           1     i-y
           1     i-csi
   2.5509632552205446       0.34648870659094388     
          13    Born index
           1     i-y
           1     i-csi
  0.79338087411029778       0.19407175077859895     
          14    Born index
           1     i-y
           1     i-csi
   2.5509632552205446       0.34648870659094388     
          15    Born index
           1     i-y
           1     i-csi
  0.79338087411029778       0.19407175077859895     
          16    Born index
           1     i-y
           1     i-csi
   2.5509632552205446       0.34648870659094388     
          17    Born index
           1     i-y
           1     i-csi
  0.79338087411029778       0.19407175077859895     
          18    Born index
           1     i-y
           1     i-csi
   2.5509632552205446       0.34648870659094388     
          19    Born index
           1     i-y
           1     i-csi
  0.79338087411029778       0.19407175077859895     
          20    Born index
           1     i-y
           1     i-csi
   2.5509632552205446       0.34648870659094388     
          21    Born index
           1     i-y
           1     i-csi
   2.7430325445363217       0.34117729668098179     
          22    Born index
           1     i-y
           1     i-csi
   2.7430325445363217       0.34117729668098179     
          23    Born index
           1     i-y
           1     i-csi
   2.7430325445363217       0.34117729668098179     
          24    Born index
           1     i-y
           1     i-csi
   2.7430325445363217       0.34117729668098179     
          25    Born index
           1     i-y
           1     i-csi
   2.7430325445363217       0.34117729668098179     
          26    Born index
           1     i-y
           1     i-csi
   2.7430325445363217       0.34117729668098179     
          27    Born index
           1     i-y
           1     i-csi
   2.7430325445363217       0.34117729668098179     
          28    Born index
           1     i-y
           1     i-csi
   2.7430325445363217       0.34117729668098179     
          29    Born index
           1     i-y
           1     i-csi
   2.7430325445363217       0.34117729668098179     
          30    Born index
           1     i-y
           1     i-csi
   2.7430325445363217       0.34117729668098179     
          31    Born index
           1     i-y
           1     i-csi
   2.1617163102874875       0.58834253579186468     
