           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.68420984867089119       0.18695781514321322     
           2    Born index
           1     i-y
           1     i-csi
   15.748973415991689       0.31328195957101329     
           3    Born index
           1     i-y
           1     i-csi
  0.68420984867089119       0.18695781514321322     
           4    Born index
           1     i-y
           1     i-csi
   15.748973415991689       0.31328195957101329     
           5    Born index
           1     i-y
           1     i-csi
  0.68420984867089119       0.18695781514321322     
           6    Born index
           1     i-y
           1     i-csi
   15.748973415991689       0.31328195957101329     
           7    Born index
           1     i-y
           1     i-csi
  0.68420984867089119       0.18695781514321322     
           8    Born index
           1     i-y
           1     i-csi
   15.748973415991689       0.31328195957101329     
           9    Born index
           1     i-y
           1     i-csi
  0.68420984867089119       0.18695781514321322     
          10    Born index
           1     i-y
           1     i-csi
   15.748973415991689       0.31328195957101329     
          11    Born index
           1     i-y
           1     i-csi
  0.68420984867089119       0.18695781514321322     
          12    Born index
           1     i-y
           1     i-csi
   15.748973415991689       0.31328195957101329     
          13    Born index
           1     i-y
           1     i-csi
  0.68420984867089119       0.18695781514321322     
          14    Born index
           1     i-y
           1     i-csi
   15.748973415991689       0.31328195957101329     
          15    Born index
           1     i-y
           1     i-csi
  0.68420984867089119       0.18695781514321322     
          16    Born index
           1     i-y
           1     i-csi
   15.748973415991689       0.31328195957101329     
          17    Born index
           1     i-y
           1     i-csi
  0.68420984867089119       0.18695781514321322     
          18    Born index
           1     i-y
           1     i-csi
   15.748973415991689       0.31328195957101329     
          19    Born index
           1     i-y
           1     i-csi
  0.68420984867089119       0.18695781514321322     
          20    Born index
           1     i-y
           1     i-csi
   15.748973415991689       0.31328195957101329     
          21    Born index
           1     i-y
           1     i-csi
   2.4229818043982738       0.31516746660117290     
          22    Born index
           1     i-y
           1     i-csi
   2.4229818043982738       0.31516746660117290     
          23    Born index
           1     i-y
           1     i-csi
   2.4229818043982738       0.31516746660117290     
          24    Born index
           1     i-y
           1     i-csi
   2.4229818043982738       0.31516746660117290     
          25    Born index
           1     i-y
           1     i-csi
   2.4229818043982738       0.31516746660117290     
          26    Born index
           1     i-y
           1     i-csi
   2.4229818043982738       0.31516746660117290     
          27    Born index
           1     i-y
           1     i-csi
   2.4229818043982738       0.31516746660117290     
          28    Born index
           1     i-y
           1     i-csi
   2.4229818043982738       0.31516746660117290     
          29    Born index
           1     i-y
           1     i-csi
   2.4229818043982738       0.31516746660117290     
          30    Born index
           1     i-y
           1     i-csi
   2.4229818043982738       0.31516746660117290     
          31    Born index
           1     i-y
           1     i-csi
   2.7394154154881631       0.57066923939262337     
