           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.3246986779600134       0.20457538328469380     
           2    Born index
           1     i-y
           1     i-csi
   6.3509570773044848       0.29951289774911888     
           3    Born index
           1     i-y
           1     i-csi
   1.3246986779600134       0.20457538328469380     
           4    Born index
           1     i-y
           1     i-csi
   6.3509570773044848       0.29951289774911888     
           5    Born index
           1     i-y
           1     i-csi
   1.3246986779600134       0.20457538328469380     
           6    Born index
           1     i-y
           1     i-csi
   6.3509570773044848       0.29951289774911888     
           7    Born index
           1     i-y
           1     i-csi
   1.3246986779600134       0.20457538328469380     
           8    Born index
           1     i-y
           1     i-csi
   6.3509570773044848       0.29951289774911888     
           9    Born index
           1     i-y
           1     i-csi
   1.3246986779600134       0.20457538328469380     
          10    Born index
           1     i-y
           1     i-csi
   6.3509570773044848       0.29951289774911888     
          11    Born index
           1     i-y
           1     i-csi
   1.3246986779600134       0.20457538328469380     
          12    Born index
           1     i-y
           1     i-csi
   6.3509570773044848       0.29951289774911888     
          13    Born index
           1     i-y
           1     i-csi
   1.3246986779600134       0.20457538328469380     
          14    Born index
           1     i-y
           1     i-csi
   6.3509570773044848       0.29951289774911888     
          15    Born index
           1     i-y
           1     i-csi
   1.3246986779600134       0.20457538328469380     
          16    Born index
           1     i-y
           1     i-csi
   6.3509570773044848       0.29951289774911888     
          17    Born index
           1     i-y
           1     i-csi
   1.3246986779600134       0.20457538328469380     
          18    Born index
           1     i-y
           1     i-csi
   6.3509570773044848       0.29951289774911888     
          19    Born index
           1     i-y
           1     i-csi
   1.3246986779600134       0.20457538328469380     
          20    Born index
           1     i-y
           1     i-csi
   6.3509570773044848       0.29951289774911888     
          21    Born index
           1     i-y
           1     i-csi
   3.8629554531230497       0.30277300632817022     
          22    Born index
           1     i-y
           1     i-csi
   3.8629554531230497       0.30277300632817022     
          23    Born index
           1     i-y
           1     i-csi
   3.8629554531230497       0.30277300632817022     
          24    Born index
           1     i-y
           1     i-csi
   3.8629554531230497       0.30277300632817022     
          25    Born index
           1     i-y
           1     i-csi
   3.8629554531230497       0.30277300632817022     
          26    Born index
           1     i-y
           1     i-csi
   3.8629554531230497       0.30277300632817022     
          27    Born index
           1     i-y
           1     i-csi
   3.8629554531230497       0.30277300632817022     
          28    Born index
           1     i-y
           1     i-csi
   3.8629554531230497       0.30277300632817022     
          29    Born index
           1     i-y
           1     i-csi
   3.8629554531230497       0.30277300632817022     
          30    Born index
           1     i-y
           1     i-csi
   3.8629554531230497       0.30277300632817022     
          31    Born index
           1     i-y
           1     i-csi
   2.2643870459239275       0.57024789877137061     
